country_final,region_final,happiness_final,gdp_final,social_support,health_final,freedom_final,generosity,corruption_final
Slovakia,,6.173,1.21,1.537,,0.354,0.118,0.014
El Salvador,,6.167,0.806,1.231,,0.461,0.065,0.082
Nicaragua,,6.141,0.668,1.319,,0.527,0.208,0.128
Poland,,6.123,1.176,1.448,,0.546,0.108,0.064
Bahrain,,6.105,1.338,1.366,,0.594,0.243,0.123
Uzbekistan,,6.096,0.719,1.584,,0.724,0.328,0.259
Kuwait,,6.083,1.474,1.301,,0.554,0.167,0.106
Thailand,,6.072,1.016,1.417,,0.637,0.364,0.029
Italy,,6.0,1.264,1.501,,0.281,0.137,0.028
Ecuador,,5.973,0.889,1.33,,0.556,0.114,0.12
Belize,,5.956,0.807,1.101,,0.593,0.183,0.089
Lithuania,,5.952,1.197,1.527,,0.35,0.026,0.006
Slovenia,,5.948,1.219,1.506,,0.633,0.16,0.051
Romania,,5.945,1.116,1.219,,0.528,0.088,0.001
Latvia,,5.933,1.148,1.454,,0.363,0.092,0.066
Japan,,5.915,1.294,1.462,,0.553,0.079,0.15
Mauritius,,5.891,1.09,1.387,,0.584,0.245,0.05
Jamaica,,5.89,0.819,1.493,,0.575,0.096,0.031
South Korea,,5.875,1.266,1.204,,0.244,0.175,0.051
Northern Cyprus,,5.835,1.229,1.211,,0.495,0.179,0.154
Russia,,5.81,1.151,1.479,,0.399,0.065,0.025
Kazakhstan,,5.79,1.143,1.516,,0.454,0.148,0.121
Cyprus,,5.762,1.229,1.191,,0.423,0.202,0.035
Bolivia,,5.752,0.751,1.223,,0.606,0.141,0.054
Estonia,,5.739,1.2,1.532,,0.553,0.086,0.174
Paraguay,,5.681,0.835,1.522,,0.541,0.162,0.074
Peru,,5.663,0.934,1.249,,0.53,0.092,0.034
Kosovo,,5.662,0.855,1.23,,0.448,0.274,0.023
Moldova,,5.64,0.657,1.301,,0.232,0.171,0.0
Turkmenistan,,5.636,1.016,1.533,,0.417,0.199,0.037
Hungary,,5.62,1.171,1.401,,0.259,0.061,0.022
Libya,,5.566,0.985,1.35,,0.496,0.116,0.148
Philippines,,5.524,0.775,1.312,,0.643,0.12,0.105
Honduras,,5.504,0.62,1.205,,0.459,0.197,0.074
Belarus,,5.483,1.039,1.498,,0.307,0.101,0.154
Turkey,,5.483,1.148,1.38,,0.324,0.106,0.109
Pakistan,,5.472,0.652,0.81,,0.334,0.216,0.113
Hong Kong,,5.43,1.405,1.29,,0.524,0.246,0.291
Portugal,,5.41,1.188,1.429,,0.562,0.055,0.017
Serbia,,5.398,0.975,1.369,,0.288,0.134,0.043
Greece,,5.358,1.154,1.202,,0.131,0.0,0.044
Lebanon,,5.358,0.965,1.179,,0.503,0.214,0.136
Montenegro,,5.347,1.017,1.279,,0.259,0.111,0.081
Croatia,,5.321,1.115,1.161,,0.38,0.12,0.039
Dominican Republic,,5.302,0.982,1.441,,0.578,0.12,0.106
Algeria,,5.295,0.979,1.154,,0.077,0.055,0.135
Morocco,,5.254,0.779,0.797,,0.46,0.026,0.074
China,,5.246,0.989,1.142,,0.597,0.029,0.103
Azerbaijan,,5.201,1.024,1.161,,0.43,0.031,0.176
Tajikistan,,5.199,0.474,1.166,,0.292,0.187,0.034
Macedonia,,5.185,0.959,1.239,,0.394,0.173,0.052
Jordan,,5.161,0.822,1.265,,0.468,0.13,0.134
Nigeria,,5.155,0.689,1.172,,0.462,0.201,0.032
Kyrgyzstan,,5.131,0.53,1.416,,0.54,0.281,0.035
Bosnia And Herzegovina,,5.129,0.915,1.078,,0.28,0.216,0.0
Mongolia,,5.125,0.914,1.517,,0.395,0.253,0.032
Vietnam,,5.103,0.715,1.365,,0.618,0.177,0.079
Indonesia,,5.093,0.899,1.215,,0.538,0.484,0.018
Bhutan,,5.082,0.796,1.335,,0.541,0.364,0.171
Somalia,,4.982,0.0,0.712,,0.674,0.238,0.282
Cameroon,,4.975,0.535,0.891,,0.454,0.183,0.043
Bulgaria,,4.933,1.054,1.515,,0.359,0.064,0.009
Nepal,,4.88,0.425,1.228,,0.526,0.302,0.078
Venezuela,,4.806,0.996,1.469,,0.133,0.056,0.052
Gabon,,4.758,1.036,1.164,,0.356,0.032,0.052
Palestinian Territories,,4.743,0.642,1.217,,0.266,0.086,0.076
South Africa,,4.724,0.94,1.41,,0.516,0.103,0.056
Iran,,4.707,1.059,0.771,,0.459,0.282,0.129
Côte D'Ivoire,,4.671,0.541,0.872,,0.467,0.146,0.103
Ghana,,4.657,0.592,0.896,,0.499,0.212,0.029
Senegal,,4.631,0.429,1.117,,0.406,0.138,0.082
Laos,,4.623,0.72,1.034,,0.626,0.23,0.174
Tunisia,,4.592,0.9,0.906,,0.271,0.04,0.063
Albania,,4.586,0.916,0.817,,0.419,0.149,0.032
Sierra Leone,,4.571,0.256,0.813,,0.355,0.238,0.053
Republic Of The Congo,,4.559,0.682,0.811,,0.514,0.091,0.077
Bangladesh,,4.5,0.532,0.85,,0.58,0.153,0.144
Sri Lanka,,4.471,0.918,1.314,,0.585,0.307,0.05
Iraq,,4.456,1.01,0.971,,0.304,0.148,0.095
Mali,,4.447,0.37,1.233,,0.367,0.139,0.056
Namibia,,4.441,0.874,1.281,,0.519,0.051,0.064
Cambodia,,4.433,0.549,1.088,,0.696,0.256,0.065
Burkina Faso,,4.424,0.314,1.097,,0.312,0.175,0.128
Egypt,,4.419,0.885,1.025,,0.312,0.092,0.107
Mozambique,,4.417,0.198,0.902,,0.531,0.206,0.158
Kenya,,4.41,0.493,1.048,,0.504,0.352,0.055
Zambia,,4.377,0.562,1.047,,0.503,0.221,0.082
Mauritania,,4.356,0.557,1.245,,0.129,0.134,0.093
Ethiopia,,4.35,0.308,0.95,,0.452,0.22,0.146
Georgia,,4.34,0.853,0.592,,0.375,0.038,0.215
Armenia,,4.321,0.816,0.99,,0.26,0.077,0.028
Myanmar,,4.308,0.682,1.174,,0.58,0.598,0.178
Chad,,4.301,0.358,0.907,,0.189,0.181,0.06
Democratic Republic Of The Congo,,4.245,0.069,1.136,,0.312,0.197,0.052
India,,4.19,0.721,0.747,,0.539,0.172,0.093
Niger,,4.166,0.131,0.867,,0.39,0.175,0.099
Uganda,,4.161,0.322,1.09,,0.45,0.259,0.061
Benin,,4.141,0.378,0.372,,0.44,0.163,0.067
Sudan,,4.139,0.605,1.24,,0.016,0.134,0.082
Ukraine,,4.103,0.793,1.413,,0.163,0.187,0.011
Togo,,3.999,0.259,0.474,,0.434,0.158,0.101
Guinea,,3.964,0.344,0.792,,0.394,0.185,0.094
Lesotho,,3.808,0.472,1.215,,0.423,0.116,0.112
Angola,,3.795,0.73,1.125,,0.0,0.079,0.061
Madagascar,,3.774,0.262,0.908,,0.221,0.155,0.049
Zimbabwe,,3.692,0.357,1.094,,0.406,0.132,0.099
Afghanistan,,3.632,0.332,0.537,,0.085,0.191,0.036
Botswana,,3.59,1.017,1.174,,0.557,0.042,0.092
Malawi,,3.587,0.186,0.541,,0.531,0.21,0.08
Haiti,,3.582,0.315,0.714,,0.025,0.392,0.104
Liberia,,3.495,0.076,0.858,,0.419,0.206,0.03
Syria,,3.462,0.689,0.382,,0.088,0.376,0.144
Rwanda,,3.408,0.332,0.896,,0.636,0.2,0.444
Yemen,,3.355,0.442,1.073,,0.244,0.083,0.064
Tanzania,,3.303,0.455,0.991,,0.481,0.27,0.097
South Sudan,,3.254,0.337,0.608,,0.112,0.224,0.106
Central African Republic,,3.083,0.024,0.0,,0.305,0.218,0.038
Burundi,,2.905,0.091,0.627,,0.065,0.149,0.076
Finland,,7.769,1.34,1.587,,0.596,0.153,0.393
Denmark,,7.6,1.383,1.573,,0.592,0.252,0.41
Norway,,7.554,1.488,1.582,,0.603,0.271,0.341
Iceland,,7.494,1.38,1.624,,0.591,0.354,0.118
Netherlands,,7.488,1.396,1.522,,0.557,0.322,0.298
Switzerland,,7.48,1.452,1.526,,0.572,0.263,0.343
Sweden,,7.343,1.387,1.487,,0.574,0.267,0.373
New Zealand,,7.307,1.303,1.557,,0.585,0.33,0.38
Canada,,7.278,1.365,1.505,,0.584,0.285,0.308
Austria,,7.246,1.376,1.475,,0.532,0.244,0.226
Australia,,7.228,1.372,1.548,,0.557,0.332,0.29
Costa Rica,,7.167,1.034,1.441,,0.558,0.144,0.093
Israel,,7.139,1.276,1.455,,0.371,0.261,0.082
Luxembourg,,7.09,1.609,1.479,,0.526,0.194,0.316
United Kingdom,,7.054,1.333,1.538,,0.45,0.348,0.278
Ireland,,7.021,1.499,1.553,,0.516,0.298,0.31
Germany,,6.985,1.373,1.454,,0.495,0.261,0.265
Belgium,,6.923,1.356,1.504,,0.473,0.16,0.21
United States,,6.892,1.433,1.457,,0.454,0.28,0.128
Czech Republic,,6.852,1.269,1.487,,0.457,0.046,0.036
United Arab Emirates,,6.825,1.503,1.31,,0.598,0.262,0.182
Malta,,6.726,1.3,1.52,,0.564,0.375,0.151
Mexico,,6.595,1.07,1.323,,0.433,0.074,0.073
France,,6.592,1.324,1.472,,0.436,0.111,0.183
Taiwan,,6.446,1.368,1.43,,0.351,0.242,0.097
Chile,,6.444,1.159,1.369,,0.357,0.187,0.056
Guatemala,,6.436,0.8,1.269,,0.535,0.175,0.078
Saudi Arabia,,6.375,1.403,1.357,,0.439,0.08,0.132
Qatar,,6.374,1.684,1.313,,0.555,0.22,0.167
Spain,,6.354,1.286,1.484,,0.362,0.153,0.079
Panama,,6.321,1.149,1.442,,0.516,0.109,0.054
Brazil,,6.3,1.004,1.439,,0.39,0.099,0.086
Uruguay,,6.293,1.124,1.465,,0.523,0.127,0.15
Singapore,,6.262,1.572,1.463,,0.556,0.271,0.453
El Salvador,,6.253,0.794,1.242,,0.43,0.093,0.074
Italy,,6.223,1.294,1.488,,0.231,0.158,0.03
Bahrain,,6.199,1.362,1.368,,0.536,0.255,0.11
Slovakia,,6.198,1.246,1.504,,0.334,0.121,0.014
Trinidad And Tobago,,6.192,1.231,1.477,,0.489,0.185,0.016
Poland,,6.182,1.206,1.438,,0.483,0.117,0.05
Uzbekistan,,6.174,0.745,1.529,,0.631,0.322,0.24
Lithuania,,6.149,1.238,1.515,,0.291,0.043,0.042
Colombia,,6.125,0.985,1.41,,0.47,0.099,0.034
Slovenia,,6.118,1.258,1.523,,0.564,0.144,0.057
Nicaragua,,6.105,0.694,1.325,,0.435,0.2,0.127
Kosovo,,6.1,0.882,1.232,,0.489,0.262,0.006
Argentina,,6.086,1.092,1.432,,0.471,0.066,0.05
Romania,,6.07,1.162,1.232,,0.462,0.083,0.005
Cyprus,,6.046,1.263,1.223,,0.406,0.19,0.041
Ecuador,,6.028,0.912,1.312,,0.498,0.126,0.087
Kuwait,,6.021,1.5,1.319,,0.493,0.142,0.097
Thailand,,6.008,1.05,1.409,,0.557,0.359,0.028
Latvia,,5.94,1.187,1.465,,0.264,0.075,0.064
South Korea,,5.895,1.301,1.219,,0.159,0.175,0.056
Estonia,,5.893,1.237,1.528,,0.495,0.103,0.161
Jamaica,,5.89,0.831,1.478,,0.49,0.107,0.028
Mauritius,,5.888,1.12,1.402,,0.498,0.215,0.06
Japan,,5.886,1.327,1.419,,0.445,0.069,0.14
Honduras,,5.86,0.642,1.236,,0.507,0.246,0.078
Kazakhstan,,5.809,1.173,1.508,,0.41,0.146,0.096
Bolivia,,5.779,0.776,1.209,,0.511,0.137,0.064
Hungary,,5.758,1.201,1.41,,0.199,0.081,0.02
Paraguay,,5.743,0.855,1.475,,0.514,0.184,0.08
Northern Cyprus,,5.718,1.263,1.252,,0.417,0.191,0.162
Peru,,5.697,0.96,1.274,,0.455,0.083,0.027
Portugal,,5.693,1.221,1.431,,0.508,0.047,0.025
Pakistan,,5.653,0.677,0.886,,0.313,0.22,0.098
Russia,,5.648,1.183,1.452,,0.334,0.082,0.031
Philippines,,5.631,0.807,1.293,,0.558,0.117,0.107
Serbia,,5.603,1.004,1.383,,0.282,0.137,0.039
Moldova,,5.529,0.685,1.328,,0.245,0.181,0.0
Libya,,5.525,1.044,1.303,,0.416,0.133,0.152
Montenegro,,5.523,1.051,1.361,,0.197,0.142,0.08
Tajikistan,,5.467,0.493,1.098,,0.389,0.23,0.144
Croatia,,5.432,1.155,1.266,,0.296,0.119,0.022
Hong Kong,,5.43,1.438,1.277,,0.44,0.258,0.287
Dominican Republic,,5.425,1.015,1.401,,0.497,0.113,0.101
Bosnia And Herzegovina,,5.386,0.945,1.212,,0.212,0.263,0.006
Turkey,,5.373,1.183,1.36,,0.195,0.083,0.106
Malaysia,,5.339,1.221,1.171,,0.508,0.26,0.024
Belarus,,5.323,1.067,1.465,,0.235,0.094,0.142
Greece,,5.287,1.181,1.156,,0.067,0.0,0.034
Mongolia,,5.285,0.948,1.531,,0.317,0.235,0.038
Macedonia,,5.274,0.983,1.294,,0.345,0.185,0.034
Nigeria,,5.265,0.696,1.111,,0.426,0.215,0.041
Kyrgyzstan,,5.261,0.551,1.438,,0.508,0.3,0.023
Turkmenistan,,5.247,1.052,1.538,,0.394,0.244,0.028
Algeria,,5.211,1.002,1.16,,0.086,0.073,0.114
Morocco,,5.208,0.801,0.782,,0.418,0.036,0.076
Azerbaijan,,5.208,1.043,1.147,,0.351,0.035,0.182
Lebanon,,5.197,0.987,1.224,,0.216,0.166,0.027
Indonesia,,5.192,0.931,1.203,,0.491,0.498,0.028
China,,5.191,1.029,1.125,,0.521,0.058,0.1
Vietnam,,5.175,0.741,1.346,,0.543,0.147,0.073
Bhutan,,5.082,0.813,1.321,,0.457,0.37,0.167
Cameroon,,5.044,0.549,0.91,,0.381,0.187,0.037
Bulgaria,,5.011,1.092,1.513,,0.311,0.081,0.004
Ghana,,4.996,0.611,0.868,,0.381,0.245,0.04
Côte D'Ivoire,,4.944,0.569,0.808,,0.352,0.154,0.09
Nepal,,4.913,0.446,1.226,,0.439,0.285,0.089
Jordan,,4.906,0.837,1.225,,0.383,0.11,0.13
Benin,,4.883,0.393,0.437,,0.349,0.175,0.082
Republic Of The Congo,,4.812,0.673,0.799,,0.372,0.105,0.093
Gabon,,4.799,1.057,1.183,,0.295,0.043,0.055
Laos,,4.796,0.764,1.03,,0.547,0.266,0.164
South Africa,,4.722,0.96,1.351,,0.389,0.13,0.055
Albania,,4.719,0.947,0.848,,0.383,0.178,0.027
Venezuela,,4.707,0.96,1.427,,0.154,0.064,0.047
Cambodia,,4.7,0.574,1.122,,0.609,0.232,0.062
Palestinian Territories,,4.696,0.657,1.247,,0.225,0.103,0.066
Senegal,,4.681,0.45,1.134,,0.292,0.153,0.072
Somalia,,4.668,0.0,0.698,,0.559,0.243,0.27
Namibia,,4.639,0.879,1.313,,0.401,0.07,0.056
Niger,,4.628,0.138,0.774,,0.318,0.188,0.102
Burkina Faso,,4.587,0.331,1.056,,0.255,0.177,0.113
Armenia,,4.559,0.85,1.055,,0.283,0.095,0.064
Iran,,4.548,1.1,0.842,,0.305,0.27,0.125
Guinea,,4.534,0.38,0.829,,0.332,0.207,0.086
Georgia,,4.519,0.886,0.666,,0.346,0.043,0.164
Gambia,,4.516,0.308,0.939,,0.382,0.269,0.167
Kenya,,4.509,0.512,0.983,,0.431,0.372,0.053
Mauritania,,4.49,0.57,1.167,,0.066,0.106,0.088
Mozambique,,4.466,0.204,0.986,,0.494,0.197,0.138
Tunisia,,4.461,0.921,1.0,,0.167,0.059,0.055
Bangladesh,,4.456,0.562,0.928,,0.527,0.166,0.143
Iraq,,4.437,1.043,0.98,,0.241,0.148,0.089
Democratic Republic Of The Congo,,4.418,0.094,1.125,,0.269,0.212,0.053
Mali,,4.39,0.385,1.105,,0.327,0.153,0.052
Sierra Leone,,4.374,0.268,0.841,,0.309,0.252,0.045
Sri Lanka,,4.366,0.949,1.265,,0.47,0.244,0.047
Myanmar,,4.36,0.71,1.181,,0.525,0.566,0.172
Chad,,4.35,0.35,0.766,,0.174,0.198,0.078
Ukraine,,4.332,0.82,1.39,,0.178,0.187,0.01
Ethiopia,,4.286,0.336,1.033,,0.344,0.209,0.1
Eswatini,,4.212,0.811,1.149,,0.313,0.074,0.135
Uganda,,4.189,0.332,1.069,,0.356,0.252,0.06
Egypt,,4.166,0.913,1.039,,0.241,0.076,0.067
Zambia,,4.107,0.578,1.058,,0.431,0.247,0.087
Togo,,4.085,0.275,0.572,,0.293,0.177,0.085
India,,4.015,0.755,0.765,,0.498,0.2,0.085
Liberia,,3.975,0.073,0.922,,0.37,0.233,0.033
Comoros,,3.973,0.274,0.757,,0.142,0.275,0.078
Madagascar,,3.933,0.274,0.916,,0.148,0.169,0.041
Lesotho,,3.802,0.489,1.169,,0.359,0.107,0.093
Burundi,,3.775,0.046,0.447,,0.22,0.176,0.18
Zimbabwe,,3.663,0.366,1.114,,0.361,0.151,0.089
Haiti,,3.597,0.323,0.688,,0.026,0.419,0.11
Botswana,,3.488,1.041,1.145,,0.455,0.025,0.1
Syria,,3.462,0.619,0.378,,0.013,0.331,0.141
Malawi,,3.41,0.191,0.56,,0.443,0.218,0.089
Yemen,,3.38,0.287,1.163,,0.143,0.108,0.077
Rwanda,,3.334,0.359,0.711,,0.555,0.217,0.411
Tanzania,,3.231,0.476,0.885,,0.417,0.276,0.147
Afghanistan,,3.203,0.35,0.517,,0.0,0.158,0.025
Central African Republic,,3.083,0.026,0.0,,0.225,0.235,0.035
South Sudan,,2.853,0.306,0.575,,0.01,0.202,0.091
Finland,Western Europe,7.808700085,10.63926697,0.954329729,,0.949172199,-0.059482019,0.195444584
Denmark,Western Europe,7.645599842,10.77400112,0.955990791,,0.951444268,0.066201776,0.168489456
Switzerland,Western Europe,7.559899807,10.97993279,0.942846596,,0.921336651,0.105911039,0.303728431
Iceland,Western Europe,7.504499912,10.77255917,0.974669576,,0.948891878,0.246944219,0.711709738
Norway,Western Europe,7.487999916,11.08780384,0.952486575,,0.955750287,0.13453263,0.263218194
Netherlands,Western Europe,7.448900223,10.81271172,0.93913883,,0.908547819,0.20761244,0.364717126
Sweden,Western Europe,7.353499889,10.75879383,0.926311195,,0.939144194,0.111614622,0.250880182
New Zealand,North America and ANZ,7.299600124,10.50094318,0.949118972,,0.936217487,0.191598073,0.22113885
Austria,Western Europe,7.294199944,10.7428236,0.928045869,,0.899989486,0.085429221,0.499954879
Luxembourg,Western Europe,7.237500191,11.45068073,0.906912208,,0.90563643,-0.004620588,0.367084295
Canada,North America and ANZ,7.23210001,10.69236851,0.927176654,,0.933913231,0.124770768,0.390843362
Australia,North America and ANZ,7.222799778,10.72059631,0.944854617,,0.915431738,0.19046016,0.41516912
United Kingdom,Western Europe,7.164500237,10.60013485,0.93668282,,0.834743679,0.263732493,0.435915917
Israel,Middle East and North Africa,7.128600121,10.41752529,0.913571239,,0.747580588,0.10259372,0.78085506
Costa Rica,Latin America and Caribbean,7.121399879,9.658156395,0.901545942,,0.934738934,-0.10242971,0.786332428
Ireland,Western Europe,7.093699932,11.16097832,0.942081571,,0.886982977,0.145784974,0.357184172
Germany,Western Europe,7.075799942,10.7328186,0.898874462,,0.867371082,0.080179386,0.456422031
United States,North America and ANZ,6.939599991,10.92576885,0.914219022,,0.842619538,0.149891734,0.699715316
Czech Republic,Central and Eastern Europe,6.910900116,10.40416336,0.914430678,,0.818537354,-0.230861515,0.85844624
Belgium,Western Europe,6.863500118,10.6736393,0.911632538,,0.813582063,-0.078691199,0.612297952
United Arab Emirates,Middle East and North Africa,6.790800095,11.1099987,0.849181116,,0.941345513,0.123450845,0.594502211
Malta,Western Europe,6.772799969,10.53383827,0.93037951,,0.924911439,0.214965805,0.658547282
France,Western Europe,6.663799763,10.58422279,0.937103748,,0.825467646,-0.130641967,0.583521128
Mexico,Latin America and Caribbean,6.465000153,9.797797203,0.838665426,,0.858709276,-0.175266623,0.806821585
Taiwan,East Asia,6.45539999,10.77568531,0.894309103,,0.77153033,-0.073198698,0.73188293
Uruguay,Latin America and Caribbean,6.440100193,9.948192596,0.92281127,,0.892395437,-0.101103112,0.635994136
Saudi Arabia,Middle East and North Africa,6.406499863,10.79781246,0.874067068,,0.854191244,-0.168695062,0.682619512
Spain,Western Europe,6.400899887,10.46292686,0.921125412,,0.751989543,-0.050961714,0.765859902
Guatemala,Latin America and Caribbean,6.398900032,8.924805641,0.816621482,,0.908147573,-0.042938665,0.783237457
Italy,Western Europe,6.38740015,10.48183632,0.889878571,,0.66465199,-0.043460999,0.873404682
Singapore,Southeast Asia,6.377099991,11.39552116,0.910268962,,0.926645339,0.029879224,0.109784193
Brazil,Latin America and Caribbean,6.375599861,9.56643486,0.896723807,,0.799804807,-0.101812392,0.770601273
Slovenia,Central and Eastern Europe,6.363399982,10.39232254,0.939575672,,0.936142623,-0.080603383,0.817071021
El Salvador,Latin America and Caribbean,6.34829998,8.909075737,0.806092262,,0.833805263,-0.121072978,0.754319906
Kosovo,Central and Eastern Europe,6.325200081,9.204429626,0.820726514,,0.861535907,0.190933764,0.922328293
Panama,Latin America and Caribbean,6.304800034,10.03423405,0.902094483,,0.880366504,-0.153927714,0.851588905
Slovakia,Central and Eastern Europe,6.280600071,10.34774971,0.922493756,,0.749952674,-0.124409303,0.918096125
Uzbekistan,Commonwealth of Independent States,6.257599831,8.740371704,0.926595807,,0.974998116,0.248427153,0.501497388
Chile,Latin America and Caribbean,6.228499889,10.0320549,0.879713595,,0.744896293,-0.065668367,0.838239431
Bahrain,Middle East and North Africa,6.227300167,10.67638016,0.876342118,,0.905855775,0.13372919,0.7393471
Lithuania,Central and Eastern Europe,6.215499878,10.34362602,0.926107109,,0.747381449,-0.219725296,0.809583843
Trinidad And Tobago,Latin America and Caribbean,6.191899776,10.26000214,0.91529417,,0.857907116,0.000526841,0.912230611
Poland,Central and Eastern Europe,6.186299801,10.26512432,0.874257445,,0.862055779,-0.205084071,0.686927021
Colombia,Latin America and Caribbean,6.163400173,9.500369072,0.884440243,,0.836179912,-0.161235645,0.86457181
Cyprus,Western Europe,6.15899992,10.40570259,0.805996239,,0.779858291,0.043731496,0.856271744
Nicaragua,Latin America and Caribbean,6.13710022,8.493160248,0.857497036,,0.863902867,0.020959141,0.665950119
Romania,Central and Eastern Europe,6.123700142,10.107584,0.825161517,,0.842823207,-0.19781521,0.934300244
Kuwait,Middle East and North Africa,6.102099895,11.08982468,0.846475244,,0.872366488,-0.100184701,0.760849059
Mauritius,Sub-Saharan Africa,6.101299763,9.956786156,0.910357833,,0.889534533,-0.018318573,0.805343091
Kazakhstan,Commonwealth of Independent States,6.057899952,10.11465836,0.934744895,,0.811601937,-0.068488635,0.764490843
Estonia,Central and Eastern Europe,6.021800041,10.34001732,0.934729993,,0.87770915,-0.111697771,0.623073816
Philippines,Southeast Asia,6.006000042,8.993545532,0.846730053,,0.915463448,-0.105463006,0.733634114
Hungary,Central and Eastern Europe,6.000400066,10.24924374,0.921934128,,0.718964577,-0.194323018,0.892916501
Thailand,Southeast Asia,5.998799801,9.741791725,0.889973223,,0.905063033,0.268685192,0.886272311
Argentina,Latin America and Caribbean,5.974699974,9.810955048,0.900567949,,0.831132412,-0.194913864,0.842009842
Honduras,Latin America and Caribbean,5.953199863,8.424534798,0.821870148,,0.870603263,0.086969115,0.801131904
Latvia,Central and Eastern Europe,5.949999809,10.17531967,0.918288589,,0.671237648,-0.186888844,0.795580089
Ecuador,Latin America and Caribbean,5.925199986,9.246058464,0.836418986,,0.859828949,-0.127014965,0.801215112
Portugal,Western Europe,5.910900116,10.26374245,0.886590719,,0.888747811,-0.220714301,0.892629504
Jamaica,Latin America and Caribbean,5.889800072,9.006250381,0.915701866,,0.858068526,-0.125106767,0.888890028
South Korea,East Asia,5.872399807,10.51056671,0.799387157,,0.612965107,-0.043404032,0.789067447
Japan,East Asia,5.870800018,10.57968903,0.883545935,,0.809961379,-0.246910349,0.654558063
Peru,Latin America and Caribbean,5.796800137,9.456313133,0.831075251,,0.824766099,-0.16238822,0.893714964
Serbia,Central and Eastern Europe,5.77820015,9.680980682,0.881475747,,0.726495862,-0.073676221,0.843509018
Bolivia,Latin America and Caribbean,5.747499943,8.851115227,0.803108692,,0.875873327,-0.09168113,0.822606206
Pakistan,South Asia,5.69329977,8.482727051,0.689062297,,0.734833717,0.04489987,0.745705426
Paraguay,Latin America and Caribbean,5.692100048,9.389982224,0.898727894,,0.885923445,0.007997713,0.834788501
Dominican Republic,Latin America and Caribbean,5.689199924,9.664880753,0.882085383,,0.866202772,-0.131263286,0.755999923
Bosnia And Herzegovina,Central and Eastern Europe,5.674099922,9.455817223,0.829204142,,0.651352704,0.098274559,0.933769107
Moldova,Commonwealth of Independent States,5.607500076,8.776714325,0.843313575,,0.721609175,-0.037741039,0.913314283
Tajikistan,Commonwealth of Independent States,5.555699825,8.024810791,0.835297108,,0.831383407,-0.025088511,0.592076063
Montenegro,Central and Eastern Europe,5.54610014,9.751860619,0.855314612,,0.649565637,-0.075600356,0.783121586
Russia,Commonwealth of Independent States,5.546000004,10.12887192,0.903150737,,0.729892612,-0.151153743,0.864802599
Kyrgyzstan,Commonwealth of Independent States,5.541500092,8.148405075,0.887228489,,0.909374893,0.154772058,0.888396084
Belarus,Commonwealth of Independent States,5.539899826,9.779945374,0.90674746,,0.639163077,-0.164926544,0.63571167
North Cyprus,Western Europe,5.53550005,10.40570259,0.820356607,,0.79529351,0.000227159,0.62611568
Greece,Western Europe,5.514999866,10.13232613,0.814380348,,0.541345119,-0.300907373,0.859931409
Hong Kong,East Asia,5.510399818,10.9346714,0.845969081,,0.779833794,0.134979904,0.420607209
Croatia,Central and Eastern Europe,5.504700184,10.07087517,0.874623716,,0.714838803,-0.128538325,0.916495264
Libya,Middle East and North Africa,5.488800049,9.789815903,0.825942934,,0.773157001,-0.085054487,0.668779135
Mongolia,East Asia,5.456200123,9.412186623,0.937142491,,0.693351328,0.098093867,0.863511205
Malaysia,Southeast Asia,5.384300232,10.26251888,0.816509426,,0.894626856,0.114726797,0.839302301
Vietnam,Southeast Asia,5.353499889,8.809545517,0.849987149,,0.939592957,-0.094533332,0.79642123
Indonesia,Southeast Asia,5.285600185,9.36975193,0.808379889,,0.870614409,0.519586504,0.876296401
Côte D'Ivoire,Sub-Saharan Africa,5.233300209,8.225561142,0.658048689,,0.727909327,-0.043991156,0.790771961
Benin,Sub-Saharan Africa,5.21600008,7.674319744,0.468671143,,0.735182583,-0.003537213,0.740532577
Maldives,South Asia,5.197599888,9.518632889,0.91316092,,0.853962779,0.038085498,0.824211061
Republic Of The Congo,Sub-Saharan Africa,5.194399834,8.536987305,0.640228093,,0.719058514,-0.123674095,0.751779079
Azerbaijan,Commonwealth of Independent States,5.164800167,9.687726974,0.819308281,,0.786824107,-0.240255281,0.55253756
Macedonia,Central and Eastern Europe,5.159800053,9.510591507,0.820392311,,0.738840938,-0.019877451,0.897490501
