country_final,region_final,happiness_final,gdp_final,social_support,health_final,freedom_final,generosity,corruption_final
Ghana,Sub-Saharan Africa,5.147999763,8.350645065,0.728601098,,0.794796526,0.094170853,0.847964764
Nepal,South Asia,5.137199879,7.925357342,0.785512447,,0.797565043,0.154168829,0.738099158
Turkey,Middle East and North Africa,5.131800175,10.12941933,0.826313555,,0.608830452,-0.171046436,0.748197377
China,East Asia,5.123899937,9.688568115,0.798760593,,0.898517907,-0.18142575,0.7539711
Turkmenistan,Commonwealth of Independent States,5.119100094,9.74803257,0.958966196,,0.826457024,0.187671542,0.883691847
Bulgaria,Central and Eastern Europe,5.101500034,9.869318962,0.937840343,,0.745178163,-0.143908441,0.935585141
Morocco,Middle East and North Africa,5.094799995,8.940313339,0.592628479,,0.772072434,-0.240377247,0.815724611
Cameroon,Sub-Saharan Africa,5.084899902,8.118647575,0.700386405,,0.763051808,-0.00149645,0.851336598
Venezuela,Latin America and Caribbean,5.053199768,8.977793694,0.890408158,,0.62327832,-0.169090509,0.837038398
Algeria,Middle East and North Africa,5.005099773,9.537964821,0.803385139,,0.466610909,-0.121105164,0.735485137
Senegal,Sub-Saharan Africa,4.980800152,8.118982315,0.723616004,,0.690596163,-0.052335154,0.808785141
Guinea,Sub-Saharan Africa,4.949299812,7.750990391,0.637573481,,0.706846774,0.076328471,0.761794448
Niger,Sub-Saharan Africa,4.909599781,6.842166901,0.617435038,,0.759772122,0.013860817,0.722530186
Laos,Southeast Asia,4.888599873,8.79858017,0.737502217,,0.907213569,0.11137148,0.634679317
Albania,Central and Eastern Europe,4.882699966,9.417930603,0.671070457,,0.781994224,-0.042309489,0.896303713
Cambodia,Southeast Asia,4.848400116,8.249890327,0.773080647,,0.959704638,0.051911179,0.822769046
Bangladesh,South Asia,4.832799911,8.287063599,0.687292993,,0.90062499,-0.033664726,0.661843538
Gabon,Sub-Saharan Africa,4.829299927,9.680537224,0.787886858,,0.704829216,-0.222261623,0.849150956
South Africa,Sub-Saharan Africa,4.814099789,9.403370857,0.852532268,,0.759330094,-0.109777324,0.843423843
Iraq,Middle East and North Africa,4.784800053,9.661095619,0.747694969,,0.633182645,-0.06956476,0.82226181
Lebanon,Middle East and North Africa,4.771500111,9.3617239,0.824338138,,0.551357508,-0.06121527,0.90225625
Burkina Faso,Sub-Saharan Africa,4.768700123,7.46854496,0.712943614,,0.665563583,-0.019080516,0.739795029
Gambia,Sub-Saharan Africa,4.750599861,7.321814537,0.6931687,,0.733163178,0.343198717,0.690717816
Mali,Sub-Saharan Africa,4.729300022,7.629852295,0.731468976,,0.71156615,-0.044366926,0.839328408
Nigeria,Sub-Saharan Africa,4.724100113,8.57662487,0.73721689,,0.759578407,0.033745807,0.861874342
Armenia,Commonwealth of Independent States,4.676799774,9.100476265,0.757479429,,0.712017834,-0.13877961,0.773544788
Georgia,Commonwealth of Independent States,4.672599792,9.226100922,0.629033029,,0.801641524,-0.22892037,0.665944695
Iran,Middle East and North Africa,4.672399998,9.813719749,0.694689691,,0.647873282,0.117891103,0.714635968
Jordan,Middle East and North Africa,4.633399963,9.025999069,0.80216372,,0.75104779,-0.162565202,0.700344324
Mozambique,Sub-Saharan Africa,4.623600006,7.069345951,0.723874032,,0.864451885,0.032375868,0.683019102
Kenya,Sub-Saharan Africa,4.583000183,8.02977562,0.702652037,,0.829747558,0.294681519,0.831499159
Namibia,Sub-Saharan Africa,4.571100235,9.203141212,0.846880972,,0.767520964,-0.18530646,0.851449788
Ukraine,Commonwealth of Independent States,4.56069994,9.010690689,0.878879368,,0.663081884,-0.030933706,0.920636714
Liberia,Sub-Saharan Africa,4.557899952,7.054380417,0.70928055,,0.735268712,0.04227322,0.856375933
Palestinian Territories,Middle East and North Africa,4.552800179,8.389223099,0.825295925,,0.645791829,-0.162079096,0.824199975
Uganda,Sub-Saharan Africa,4.43200016,7.500389576,0.764994621,,0.731713951,0.099487431,0.836737812
Chad,Sub-Saharan Africa,4.422699928,7.467963696,0.632388055,,0.587305248,0.017834719,0.802760839
Tunisia,Middle East and North Africa,4.392199993,9.314972878,0.688718557,,0.593361557,-0.216413811,0.867590249
Mauritania,Sub-Saharan Africa,4.374599934,8.233919144,0.790819228,,0.551522553,-0.106008142,0.746223509
Sri Lanka,South Asia,4.327000141,9.389969826,0.825374067,,0.837633669,0.081129618,0.859001756
Democratic Republic Of The Congo,Sub-Saharan Africa,4.31099987,6.694256306,0.672159016,,0.700793564,0.083637655,0.809403598
Eswatini,Sub-Saharan Africa,4.308100224,9.16267395,0.770290196,,0.646822274,-0.19920142,0.708263338
Myanmar,Southeast Asia,4.308000088,8.680481911,0.78440702,,0.895075202,0.560663998,0.645124316
Comoros,Sub-Saharan Africa,4.288599968,7.833630085,0.625662446,,0.547612607,0.090008408,0.780622602
Togo,Sub-Saharan Africa,4.187200069,7.357711315,0.551312625,,0.649828613,0.002667875,0.757733464
Ethiopia,Sub-Saharan Africa,4.186200142,7.509385586,0.743307352,,0.740795195,0.043377332,0.753690004
Madagascar,Sub-Saharan Africa,4.165599823,7.281685829,0.668195903,,0.557574093,-0.011823639,0.817485631
Egypt,Middle East and North Africa,4.151400089,9.316541672,0.735447824,,0.708354175,-0.196878314,0.787726879
Sierra Leone,Sub-Saharan Africa,3.926399946,7.26880312,0.636142015,,0.715315044,0.088660747,0.861330688
Burundi,Sub-Saharan Africa,3.775300026,6.492642403,0.490325719,,0.626350224,-0.017551597,0.606934547
Zambia,Sub-Saharan Africa,3.759399891,8.224720001,0.698824465,,0.806500256,0.078037128,0.801289678
Haiti,Latin America and Caribbean,3.720799923,7.411329269,0.593247831,,0.537825167,0.40053457,0.684767246
Lesotho,Sub-Saharan Africa,3.652800083,7.960488319,0.780495703,,0.738125861,-0.145732045,0.857392073
India,South Asia,3.573299885,8.849823952,0.592200935,,0.881444871,0.057551607,0.772042692
Malawi,Sub-Saharan Africa,3.538000107,7.062226295,0.544007301,,0.803223193,0.021433279,0.731700778
Yemen,Middle East and North Africa,3.527400017,7.759682655,0.817980587,,0.599920273,-0.157735437,0.800287724
Botswana,Sub-Saharan Africa,3.478899956,9.711203575,0.779121757,,0.821328104,-0.250394493,0.777930915
Tanzania,Sub-Saharan Africa,3.476200104,7.967665195,0.688933194,,0.82153976,0.109668687,0.619799435
Central African Republic,Sub-Saharan Africa,3.475899935,6.625160217,0.319459856,,0.640880644,0.082410358,0.891806662
Rwanda,Sub-Saharan Africa,3.312299967,7.600104332,0.54083544,,0.900589406,0.055483952,0.183541179
Zimbabwe,Sub-Saharan Africa,3.299200058,7.865711689,0.763092756,,0.711457908,-0.072063953,0.81023699
South Sudan,Sub-Saharan Africa,2.816600084,7.425359726,0.553707123,,0.451313615,0.016518548,0.763417304
Afghanistan,South Asia,2.566900015,7.462860584,0.470366955,,0.396573007,-0.0964294,0.933686554
Finland,Western Europe,7.842,10.775,0.954,,0.949,-0.098,0.186
Denmark,Western Europe,7.62,10.933,0.954,,0.946,0.03,0.179
Switzerland,Western Europe,7.571,11.117,0.942,,0.919,0.025,0.292
Iceland,Western Europe,7.554,10.878,0.983,,0.955,0.16,0.673
Netherlands,Western Europe,7.464,10.932,0.942,,0.913,0.175,0.338
Norway,Western Europe,7.392,11.053,0.954,,0.96,0.093,0.27
Sweden,Western Europe,7.363,10.867,0.934,,0.945,0.086,0.237
Luxembourg,Western Europe,7.324,11.647,0.908,,0.907,-0.034,0.386
New Zealand,North America and ANZ,7.277,10.643,0.948,,0.929,0.134,0.242
Austria,Western Europe,7.268,10.906,0.934,,0.908,0.042,0.481
Australia,North America and ANZ,7.183,10.796,0.94,,0.914,0.159,0.442
Israel,Middle East and North Africa,7.157,10.575,0.939,,0.8,0.031,0.753
Germany,Western Europe,7.155,10.873,0.903,,0.875,0.011,0.46
Canada,North America and ANZ,7.103,10.776,0.926,,0.915,0.089,0.415
Ireland,Western Europe,7.085,11.342,0.947,,0.879,0.077,0.363
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,,0.934,-0.126,0.809
United Kingdom,Western Europe,7.064,10.707,0.934,,0.859,0.233,0.459
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,,0.858,-0.208,0.868
United States,North America and ANZ,6.951,11.023,0.92,,0.837,0.098,0.698
Belgium,Western Europe,6.834,10.823,0.906,,0.783,-0.153,0.646
France,Western Europe,6.69,10.704,0.942,,0.822,-0.147,0.571
Bahrain,Middle East and North Africa,6.647,10.669,0.862,,0.925,0.089,0.722
Malta,Western Europe,6.602,10.674,0.931,,0.927,0.133,0.653
Taiwan,East Asia,6.584,10.871,0.898,,0.784,-0.07,0.721
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,,0.932,0.074,0.589
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,,0.877,-0.149,0.684
Spain,Western Europe,6.491,10.571,0.932,,0.761,-0.081,0.745
Italy,Western Europe,6.483,10.623,0.88,,0.693,-0.084,0.866
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,,0.949,-0.101,0.806
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,,0.906,-0.038,0.775
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,,0.896,-0.092,0.59
Singapore,Southeast Asia,6.377,11.488,0.915,,0.927,-0.018,0.082
Kosovo,Central and Eastern Europe,6.372,9.318,0.821,,0.869,0.257,0.917
Slovakia,Central and Eastern Europe,6.331,10.369,0.936,,0.766,-0.124,0.911
Brazil,Latin America and Caribbean,6.33,9.577,0.882,,0.804,-0.071,0.756
Mexico,Latin America and Caribbean,6.317,9.859,0.831,,0.862,-0.147,0.799
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,,0.89,-0.137,0.884
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,,0.773,-0.203,0.826
Cyprus,Western Europe,6.223,10.576,0.802,,0.763,-0.015,0.844
Estonia,Central and Eastern Europe,6.189,10.481,0.941,,0.909,-0.106,0.527
Panama,Latin America and Caribbean,6.18,10.35,0.896,,0.872,-0.166,0.856
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,,0.97,0.311,0.515
Chile,Latin America and Caribbean,6.172,10.071,0.882,,0.742,-0.044,0.83
Poland,Central and Eastern Europe,6.166,10.382,0.898,,0.841,-0.165,0.735
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.952,,0.853,-0.069,0.733
Romania,Central and Eastern Europe,6.14,10.284,0.832,,0.845,-0.219,0.938
Kuwait,Middle East and North Africa,6.106,10.817,0.843,,0.867,-0.104,0.736
Serbia,Central and Eastern Europe,6.078,9.787,0.873,,0.778,0.002,0.835
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,,0.888,-0.11,0.688
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,,0.867,-0.054,0.789
Latvia,Central and Eastern Europe,6.032,10.315,0.927,,0.715,-0.162,0.8
Colombia,Latin America and Caribbean,6.012,9.557,0.847,,0.837,-0.135,0.841
Hungary,Central and Eastern Europe,5.992,10.358,0.943,,0.755,-0.186,0.876
Thailand,Southeast Asia,5.985,9.805,0.888,,0.884,0.287,0.895
Nicaragua,Latin America and Caribbean,5.972,8.62,0.864,,0.836,0.02,0.664
Japan,East Asia,5.94,10.611,0.884,,0.796,-0.258,0.638
Argentina,Latin America and Caribbean,5.929,9.962,0.898,,0.828,-0.182,0.834
Portugal,Western Europe,5.929,10.421,0.879,,0.892,-0.244,0.887
Honduras,Latin America and Caribbean,5.919,8.648,0.812,,0.857,0.081,0.809
Croatia,Central and Eastern Europe,5.882,10.217,0.924,,0.754,-0.118,0.939
Philippines,Southeast Asia,5.88,9.076,0.83,,0.917,-0.097,0.742
South Korea,East Asia,5.845,10.651,0.799,,0.672,-0.083,0.727
Peru,Latin America and Caribbean,5.84,9.458,0.832,,0.822,-0.154,0.891
Bosnia And Herzegovina,Central and Eastern Europe,5.813,9.59,0.87,,0.706,0.113,0.931
Moldova,Commonwealth of Independent States,5.766,9.454,0.857,,0.822,-0.079,0.918
Ecuador,Latin America and Caribbean,5.764,9.313,0.821,,0.842,-0.124,0.843
Kyrgyzstan,Commonwealth of Independent States,5.744,8.538,0.893,,0.935,0.119,0.908
Greece,Western Europe,5.723,10.279,0.823,,0.582,-0.288,0.823
Bolivia,Latin America and Caribbean,5.716,9.046,0.81,,0.875,-0.077,0.839
Mongolia,East Asia,5.677,9.4,0.935,,0.708,0.116,0.856
Paraguay,Latin America and Caribbean,5.653,9.448,0.893,,0.876,0.028,0.882
Montenegro,Central and Eastern Europe,5.581,9.94,0.858,,0.708,-0.034,0.812
Dominican Republic,Latin America and Caribbean,5.545,9.802,0.853,,0.86,-0.133,0.714
North Cyprus,Western Europe,5.536,10.576,0.82,,0.795,0.012,0.626
Belarus,Commonwealth of Independent States,5.534,9.853,0.91,,0.65,-0.18,0.627
Russia,Commonwealth of Independent States,5.477,10.189,0.903,,0.718,-0.111,0.845
Hong Kong,East Asia,5.477,11.0,0.836,,0.717,0.067,0.403
Tajikistan,Commonwealth of Independent States,5.466,8.091,0.86,,0.832,-0.056,0.553
Vietnam,Southeast Asia,5.411,8.973,0.85,,0.94,-0.098,0.796
Libya,Middle East and North Africa,5.41,9.622,0.827,,0.771,-0.087,0.667
Malaysia,Southeast Asia,5.384,10.238,0.817,,0.895,0.125,0.839
Indonesia,Southeast Asia,5.345,9.365,0.811,,0.873,0.542,0.867
Republic Of The Congo,Sub-Saharan Africa,5.342,8.117,0.636,,0.695,-0.068,0.745
China,East Asia,5.339,9.673,0.811,,0.904,-0.146,0.755
Côte D'Ivoire,Sub-Saharan Africa,5.306,8.551,0.644,,0.741,-0.016,0.794
Armenia,Commonwealth of Independent States,5.283,9.487,0.799,,0.825,-0.168,0.629
Nepal,South Asia,5.269,8.12,0.774,,0.782,0.152,0.727
Bulgaria,Central and Eastern Europe,5.266,10.016,0.931,,0.788,-0.096,0.932
Maldives,South Asia,5.198,9.826,0.913,,0.854,0.024,0.825
Azerbaijan,Commonwealth of Independent States,5.171,9.569,0.836,,0.814,-0.223,0.506
Cameroon,Sub-Saharan Africa,5.142,8.189,0.71,,0.731,0.026,0.848
Senegal,Sub-Saharan Africa,5.132,8.118,0.71,,0.695,-0.046,0.801
Albania,Central and Eastern Europe,5.117,9.52,0.697,,0.785,-0.03,0.901
Macedonia,Central and Eastern Europe,5.101,9.693,0.805,,0.751,0.038,0.905
Ghana,Sub-Saharan Africa,5.088,8.58,0.727,,0.807,0.123,0.848
Niger,Sub-Saharan Africa,5.074,7.098,0.641,,0.806,0.018,0.693
Turkmenistan,Commonwealth of Independent States,5.066,9.629,0.983,,0.877,0.273,0.888
Gambia,Sub-Saharan Africa,5.051,7.686,0.69,,0.697,0.424,0.746
Benin,Sub-Saharan Africa,5.045,8.087,0.489,,0.757,-0.034,0.661
Laos,Southeast Asia,5.03,8.947,0.728,,0.91,0.123,0.658
Bangladesh,South Asia,5.025,8.454,0.693,,0.877,-0.041,0.682
Guinea,Sub-Saharan Africa,4.984,7.838,0.639,,0.697,0.095,0.766
South Africa,Sub-Saharan Africa,4.956,9.403,0.86,,0.749,-0.067,0.86
Turkey,Middle East and North Africa,4.948,10.24,0.822,,0.576,-0.139,0.776
Pakistan,South Asia,4.934,8.458,0.651,,0.726,0.098,0.787
Morocco,Middle East and North Africa,4.918,8.903,0.56,,0.774,-0.236,0.801
Venezuela,Latin America and Caribbean,4.892,9.073,0.861,,0.615,-0.169,0.827
Georgia,Commonwealth of Independent States,4.891,9.585,0.671,,0.783,-0.238,0.655
Algeria,Middle East and North Africa,4.887,9.342,0.802,,0.48,-0.067,0.752
Ukraine,Commonwealth of Independent States,4.875,9.436,0.888,,0.724,-0.011,0.924
Iraq,Middle East and North Africa,4.854,9.24,0.746,,0.63,-0.053,0.875
Gabon,Sub-Saharan Africa,4.852,9.603,0.776,,0.731,-0.2,0.84
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,,0.695,-0.009,0.748
Cambodia,Southeast Asia,4.83,8.36,0.765,,0.959,0.034,0.843
Mozambique,Sub-Saharan Africa,4.794,7.158,0.744,,0.882,0.061,0.684
Nigeria,Sub-Saharan Africa,4.759,8.533,0.74,,0.737,0.037,0.878
Mali,Sub-Saharan Africa,4.723,7.744,0.724,,0.697,-0.036,0.827
Iran,Middle East and North Africa,4.721,9.584,0.71,,0.608,0.218,0.714
Uganda,Sub-Saharan Africa,4.636,7.677,0.781,,0.709,0.122,0.855
Liberia,Sub-Saharan Africa,4.625,7.288,0.72,,0.735,0.05,0.85
Kenya,Sub-Saharan Africa,4.607,8.361,0.688,,0.779,0.287,0.825
Tunisia,Middle East and North Africa,4.596,9.266,0.691,,0.656,-0.201,0.87
Lebanon,Middle East and North Africa,4.584,9.626,0.848,,0.525,-0.073,0.898
Namibia,Sub-Saharan Africa,4.574,9.161,0.818,,0.719,-0.149,0.847
Palestinian Territories,Middle East and North Africa,4.517,8.485,0.826,,0.653,-0.163,0.821
Myanmar,Southeast Asia,4.426,8.541,0.779,,0.876,0.509,0.66
Jordan,Middle East and North Africa,4.395,9.182,0.767,,0.755,-0.167,0.705
Chad,Sub-Saharan Africa,4.355,7.364,0.619,,0.579,0.041,0.807
Sri Lanka,South Asia,4.325,9.47,0.827,,0.841,0.079,0.863
Eswatini,Sub-Saharan Africa,4.308,9.065,0.77,,0.647,-0.185,0.708
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,,0.548,0.082,0.781
Egypt,Middle East and North Africa,4.283,9.367,0.75,,0.749,-0.182,0.795
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,,0.752,0.082,0.761
Mauritania,Sub-Saharan Africa,4.227,8.542,0.795,,0.561,-0.106,0.731
Madagascar,Sub-Saharan Africa,4.208,7.396,0.686,,0.552,-0.005,0.803
Togo,Sub-Saharan Africa,4.107,7.362,0.569,,0.619,0.032,0.772
Zambia,Sub-Saharan Africa,4.073,8.145,0.708,,0.782,0.061,0.823
Sierra Leone,Sub-Saharan Africa,3.849,7.434,0.63,,0.717,0.084,0.866
India,South Asia,3.819,8.755,0.603,,0.893,0.089,0.774
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,,0.626,-0.024,0.607
Yemen,Middle East and North Africa,3.658,7.578,0.832,,0.602,-0.147,0.8
Tanzania,Sub-Saharan Africa,3.623,7.876,0.702,,0.833,0.183,0.577
Haiti,Latin America and Caribbean,3.615,7.477,0.54,,0.593,0.422,0.721
Malawi,Sub-Saharan Africa,3.6,6.958,0.537,,0.78,0.038,0.729
Lesotho,Sub-Saharan Africa,3.512,7.926,0.787,,0.715,-0.131,0.915
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,,0.824,-0.246,0.801
Rwanda,Sub-Saharan Africa,3.415,7.676,0.552,,0.897,0.061,0.167
Zimbabwe,Sub-Saharan Africa,3.145,7.943,0.75,,0.677,-0.047,0.821
Afghanistan,South Asia,2.523,7.695,0.463,,0.382,-0.102,0.924
Finland,,,"1,892",,,"0,736",,"0,534"
Denmark,,,"1,953",,,"0,719",,"0,532"
Iceland,,,"1,936",,,"0,718",,"0,191"
Switzerland,,,"2,026",,,"0,677",,"0,461"
Netherlands,,,"1,945",,,"0,651",,"0,419"
Luxembourg,,,"2,209",,,"0,700",,"0,388"
Sweden,,,"1,920",,,"0,724",,"0,512"
Norway,,,"1,997",,,"0,728",,"0,474"
Israel,,,"1,826",,,"0,568",,"0,143"
New Zealand,,,"1,852",,,"0,680",,"0,483"
Austria,,,"1,931",,,"0,623",,"0,329"
Australia,,,"1,900",,,"0,676",,"0,341"
Ireland,,,"2,129",,,"0,627",,"0,408"
Germany,,,"1,924",,,"0,585",,"0,358"
Canada,,,"1,886",,,"0,659",,"0,368"
United States,,,"1,982",,,"0,574",,"0,177"
United Kingdom,,,"1,867",,,"0,597",,"0,329"
Czech Republic,,,"1,815",,,"0,660",,"0,048"
Belgium,,,"1,907",,,"0,492",,"0,204"
France,,,"1,863",,,"0,567",,"0,266"
Bahrain,,,"1,854",,,"0,693",,"0,155"
Slovenia,,,"1,810",,,"0,685",,"0,115"
Costa Rica,,,"1,584",,,"0,661",,"0,102"
United Arab Emirates,,,"1,998",,,"0,702",,"0,250"
Saudi Arabia,,,"1,870",,,"0,651",,"0,180"
Taiwan,,,"1,897",,,"0,542",,"0,168"
Singapore,,,"2,149",,,"0,672",,"0,587"
Romania,,,"1,719",,,"0,605",,"0,006"
Spain,,,"1,808",,,"0,505",,"0,149"
Uruguay,,,"1,615",,,"0,665",,"0,265"
Italy,,,"1,834",,,"0,412",,"0,059"
Kosovo,,,"1,362",,,"0,599",,"0,035"
Malta,,,"1,838",,,"0,679",,"0,166"
Lithuania,,,"1,804",,,"0,496",,"0,077"
Slovakia,,,"1,736",,,"0,479",,"0,025"
Estonia,,,"1,793",,,"0,689",,"0,333"
Panama,,,"1,715",,,"0,592",,"0,051"
Brazil,,,"1,462",,,"0,546",,"0,134"
Guatemala,,,"1,274",,,"0,662",,"0,115"
Kazakhstan,,,"1,668",,,"0,584",,"0,157"
Cyprus,,,"1,815",,,"0,448",,"0,062"
Latvia,,,"1,732",,,"0,502",,"0,090"
Serbia,,,"1,550",,,"0,546",,"0,088"
Chile,,,"1,651",,,"0,460",,"0,069"
Nicaragua,,,"1,105",,,"0,617",,"0,212"
Mexico,,,"1,552",,,"0,621",,"0,115"
Croatia,,,"1,705",,,"0,535",,"0,000"
Poland,,,"1,758",,,"0,523",,"0,140"
El Salvador,,,"1,265",,,"0,666",,"0,212"
Kuwait,,,"1,904",,,"0,617",,"0,147"
Hungary,,,"1,748",,,"0,485",,"0,064"
Mauritius,,,"1,591",,,"0,589",,"0,107"
Uzbekistan,,,"1,219",,,"0,716",,"0,240"
Japan,,,"1,835",,,"0,537",,"0,218"
Honduras,,,"1,111",,,"0,582",,"0,076"
Portugal,,,"1,760",,,"0,655",,"0,039"
Argentina,,,"1,592",,,"0,555",,"0,085"
Greece,,,"1,703",,,"0,249",,"0,108"
South Korea,,,"1,851",,,"0,414",,"0,176"
Philippines,,,"1,268",,,"0,678",,"0,142"
Thailand,,,"1,535",,,"0,617",,"0,026"
Moldova,,,"1,417",,,"0,561",,"0,028"
Jamaica,,,"1,296",,,"0,567",,"0,053"
Kyrgyzstan,,,"1,069",,,"0,693",,"0,025"
Belarus,,,"1,562",,,"0,342",,"0,282"
Colombia,,,"1,452",,,"0,545",,"0,077"
Bosnia And Herzegovina,,,"1,468",,,"0,448",,"0,006"
Mongolia,,,"1,393",,,"0,398",,"0,059"
Dominican Republic,,,"1,538",,,"0,606",,"0,179"
Malaysia,,,"1,689",,,"0,654",,"0,126"
Bolivia,,,"1,256",,,"0,627",,"0,064"
China,,,"1,508",,,"0,656",,"0,142"
Paraguay,,,"1,409",,,"0,629",,"0,059"
Peru,,,"1,397",,,"0,545",,"0,037"
Montenegro,,,"1,573",,,"0,460",,"0,077"
Ecuador,,,"1,352",,,"0,565",,"0,083"
Vietnam,,,"1,252",,,"0,707",,"0,105"
Turkmenistan,,,"1,484",,,"0,649",,"0,032"
North Cyprus,,,"1,815",,,"0,523",,"0,213"
Russia,,,"1,685",,,"0,401",,"0,080"
Hong Kong,,,"1,957",,,"0,400",,"0,383"
Armenia,,,"1,434",,,"0,558",,"0,210"
Tajikistan,,,"0,966",,,"0,572",,"0,304"
Nepal,,,"0,984",,,"0,519",,"0,130"
Bulgaria,,,"1,625",,,"0,563",,"0,021"
Libya,,,"1,476",,,"0,477",,"0,179"
Indonesia,,,"1,382",,,"0,620",,"0,047"
Côte D'Ivoire,,,"1,094",,,"0,451",,"0,124"
Macedonia,,,"1,505",,,"0,488",,"0,031"
Albania,,,"1,439",,,"0,511",,"0,028"
South Africa,,,"1,425",,,"0,442",,"0,046"
Azerbaijan,,,"1,458",,,"0,601",,"0,341"
Gambia,,,"0,785",,,"0,367",,"0,103"
Bangladesh,,,"1,060",,,"0,622",,"0,187"
Laos,,,"1,239",,,"0,679",,"0,184"
Algeria,,,"1,363",,,"0,146",,"0,150"
Liberia,,,"0,636",,,"0,405",,"0,080"
Ukraine,,,"1,411",,,"0,473",,"0,017"
Republic Of The Congo,,,"0,950",,,"0,431",,"0,146"
Morocco,,,"1,208",,,"0,492",,"0,102"
Mozambique,,,"0,578",,,"0,593",,"0,200"
Cameroon,,,"0,968",,,"0,397",,"0,074"
Senegal,,,"0,933",,,"0,494",,"0,081"
Niger,,,"0,570",,,"0,571",,"0,145"
Georgia,,,"1,467",,,"0,508",,"0,208"
Gabon,,,"1,459",,,"0,343",,"0,099"
Iraq,,,"1,289",,,"0,328",,"0,046"
Venezuela,,,"0,000",,,"0,283",,"0,082"
Guinea,,,"0,848",,,"0,334",,"0,116"
Iran,,,"1,410",,,"0,281",,"0,146"
Ghana,,,"1,112",,,"0,500",,"0,056"
Turkey,,,"1,707",,,"0,209",,"0,115"
Burkina Faso,,,"0,779",,,"0,382",,"0,126"
Cambodia,,,"1,019",,,"0,740",,"0,068"
Benin,,,"0,932",,,"0,479",,"0,230"
Comoros,,,"0,899",,,"0,185",,"0,125"
Uganda,,,"0,777",,,"0,402",,"0,066"
Nigeria,,,"1,079",,,"0,444",,"0,038"
Kenya,,,"1,032",,,"0,440",,"0,082"
Tunisia,,,"1,350",,,"0,316",,"0,029"
Pakistan,,,"1,049",,,"0,448",,"0,112"
Palestinian Territories,,,"1,148",,,"0,336",,"0,079"
Mali,,,"0,792",,,"0,350",,"0,042"
Namibia,,,"1,292",,,"0,384",,"0,071"
Eswatini,,,"1,274",,,"0,259",,"0,154"
Myanmar,,,"1,038",,,"0,513",,"0,194"
Sri Lanka,,,"1,415",,,"0,529",,"0,079"
Madagascar,,,"0,670",,,"0,202",,"0,154"
Egypt,,,"1,388",,,"0,469",,"0,254"
Chad,,,"0,662",,,"0,180",,"0,077"
Ethiopia,,,"0,788",,,"0,472",,"0,136"
Yemen,,,"0,691",,,"0,330",,"0,098"
Mauritania,,,"1,100",,,"0,304",,"0,138"
Jordan,,,"1,324",,,"0,476",,"0,200"
Togo,,,"0,771",,,"0,292",,"0,132"
India,,,"1,167",,,"0,647",,"0,123"
Zambia,,,"0,930",,,"0,525",,"0,083"
Malawi,,,"0,648",,,"0,477",,"0,157"
Tanzania,,,"0,848",,,"0,578",,"0,270"
Sierra Leone,,,"0,686",,,"0,387",,"0,055"
Lesotho,,,"0,839",,,"0,419",,"0,018"
Botswana,,,"1,503",,,"0,571",,"0,102"
Rwanda,,,"0,785",,,"0,621",,"0,544"
Zimbabwe,,,"0,947",,,"0,329",,"0,105"
Lebanon,,,"1,392",,,"0,103",,"0,034"
Afghanistan,,,"0,758",,,"0,000",,"0,005"
