gdp_final,social_support,health_final,freedom_final,generosity,corruption_final,cluster
1.305,1.592,0.874,0.681,0.202,0.393,2
1.456,1.582,0.861,0.686,0.286,0.34,2
1.351,1.59,0.868,0.683,0.284,0.408,2
1.343,1.644,0.914,0.677,0.353,0.138,2
1.42,1.549,0.927,0.66,0.256,0.357,2
1.361,1.488,0.878,0.638,0.333,0.295,2
1.33,1.532,0.896,0.653,0.321,0.291,2
1.268,1.601,0.876,0.669,0.365,0.389,2
1.355,1.501,0.913,0.659,0.285,0.383,2
1.34,1.573,0.91,0.647,0.361,0.302,2
1.244,1.433,0.888,0.464,0.262,0.082,2
1.341,1.504,0.891,0.617,0.242,0.224,2
1.01,1.459,0.817,0.632,0.143,0.101,2
1.448,1.583,0.876,0.614,0.307,0.306,2
1.34,1.474,0.861,0.586,0.273,0.28,2
1.324,1.483,0.894,0.583,0.188,0.24,2
1.576,1.52,0.896,0.632,0.196,0.321,2
1.398,1.471,0.819,0.547,0.291,0.133,2
1.301,1.559,0.883,0.533,0.354,0.272,2
1.233,1.489,0.854,0.543,0.064,0.034,2
1.27,1.525,0.884,0.645,0.376,0.142,2
1.293,1.466,0.908,0.52,0.098,0.176,2
1.038,1.252,0.761,0.479,0.069,0.095,2
1.131,1.331,0.808,0.431,0.197,0.061,2
1.365,1.436,0.857,0.418,0.151,0.078,2
1.112,1.438,0.759,0.597,0.125,0.063,2
0.986,1.474,0.675,0.493,0.11,0.088,2
1.073,1.468,0.744,0.57,0.062,0.054,2
0.781,1.268,0.608,0.604,0.179,0.071,2
1.093,1.459,0.771,0.625,0.13,0.155,2
1.649,1.303,0.748,0.654,0.256,0.171,2
1.379,1.331,0.633,0.509,0.098,0.127,2
1.529,1.451,1.008,0.631,0.261,0.457,2
1.161,1.258,0.669,0.356,0.311,0.059,2
1.251,1.538,0.965,0.449,0.142,0.074,2
0.96,1.439,0.635,0.531,0.099,0.039,2
1.223,1.492,0.564,0.575,0.171,0.019,2
1.21,1.537,0.776,0.354,0.118,0.014,2
0.806,1.231,0.639,0.461,0.065,0.082,2
0.668,1.319,0.7,0.527,0.208,0.128,2
1.176,1.448,0.781,0.546,0.108,0.064,2
1.338,1.366,0.698,0.594,0.243,0.123,2
0.719,1.584,0.605,0.724,0.328,0.259,2
1.474,1.301,0.675,0.554,0.167,0.106,2
1.016,1.417,0.707,0.637,0.364,0.029,2
1.264,1.501,0.946,0.281,0.137,0.028,2
0.889,1.33,0.736,0.556,0.114,0.12,2
0.807,1.101,0.474,0.593,0.183,0.089,2
1.197,1.527,0.716,0.35,0.026,0.006,2
1.219,1.506,0.856,0.633,0.16,0.051,2
1.116,1.219,0.726,0.528,0.088,0.001,2
1.148,1.454,0.671,0.363,0.092,0.066,2
1.294,1.462,0.988,0.553,0.079,0.15,2
1.09,1.387,0.684,0.584,0.245,0.05,2
0.819,1.493,0.693,0.575,0.096,0.031,2
1.266,1.204,0.955,0.244,0.175,0.051,0
1.229,1.211,0.909,0.495,0.179,0.154,2
1.151,1.479,0.599,0.399,0.065,0.025,2
1.143,1.516,0.631,0.454,0.148,0.121,2
1.229,1.191,0.909,0.423,0.202,0.035,2
0.751,1.223,0.508,0.606,0.141,0.054,2
1.2,1.532,0.737,0.553,0.086,0.174,2
0.835,1.522,0.615,0.541,0.162,0.074,2
0.934,1.249,0.674,0.53,0.092,0.034,2
0.855,1.23,0.578,0.448,0.274,0.023,2
0.657,1.301,0.62,0.232,0.171,0.0,2
1.016,1.533,0.517,0.417,0.199,0.037,2
1.171,1.401,0.732,0.259,0.061,0.022,2
0.985,1.35,0.553,0.496,0.116,0.148,2
0.775,1.312,0.513,0.643,0.12,0.105,2
0.62,1.205,0.622,0.459,0.197,0.074,2
1.039,1.498,0.7,0.307,0.101,0.154,2
1.148,1.38,0.686,0.324,0.106,0.109,2
0.652,0.81,0.424,0.334,0.216,0.113,0
1.405,1.29,1.03,0.524,0.246,0.291,2
1.188,1.429,0.884,0.562,0.055,0.017,2
0.975,1.369,0.685,0.288,0.134,0.043,2
1.154,1.202,0.879,0.131,0.0,0.044,0
0.965,1.179,0.785,0.503,0.214,0.136,2
1.017,1.279,0.729,0.259,0.111,0.081,2
1.115,1.161,0.737,0.38,0.12,0.039,0
0.982,1.441,0.614,0.578,0.12,0.106,2
0.979,1.154,0.687,0.077,0.055,0.135,0
0.779,0.797,0.669,0.46,0.026,0.074,0
0.989,1.142,0.799,0.597,0.029,0.103,2
1.024,1.161,0.603,0.43,0.031,0.176,2
0.474,1.166,0.598,0.292,0.187,0.034,0
0.959,1.239,0.691,0.394,0.173,0.052,2
0.822,1.265,0.645,0.468,0.13,0.134,2
0.689,1.172,0.048,0.462,0.201,0.032,2
0.53,1.416,0.594,0.54,0.281,0.035,2
0.915,1.078,0.758,0.28,0.216,0.0,0
0.914,1.517,0.575,0.395,0.253,0.032,2
0.715,1.365,0.702,0.618,0.177,0.079,2
0.899,1.215,0.522,0.538,0.484,0.018,2
0.796,1.335,0.527,0.541,0.364,0.171,2
0.0,0.712,0.115,0.674,0.238,0.282,0
0.535,0.891,0.182,0.454,0.183,0.043,0
1.054,1.515,0.712,0.359,0.064,0.009,2
0.425,1.228,0.539,0.526,0.302,0.078,2
0.996,1.469,0.657,0.133,0.056,0.052,2
1.036,1.164,0.404,0.356,0.032,0.052,0
0.642,1.217,0.602,0.266,0.086,0.076,0
0.94,1.41,0.33,0.516,0.103,0.056,2
1.059,0.771,0.691,0.459,0.282,0.129,0
0.541,0.872,0.08,0.467,0.146,0.103,0
0.592,0.896,0.337,0.499,0.212,0.029,0
0.429,1.117,0.433,0.406,0.138,0.082,0
0.72,1.034,0.441,0.626,0.23,0.174,2
0.9,0.906,0.69,0.271,0.04,0.063,0
0.916,0.817,0.79,0.419,0.149,0.032,0
0.256,0.813,0.0,0.355,0.238,0.053,0
0.682,0.811,0.343,0.514,0.091,0.077,0
0.532,0.85,0.579,0.58,0.153,0.144,0
0.918,1.314,0.672,0.585,0.307,0.05,2
1.01,0.971,0.536,0.304,0.148,0.095,0
0.37,1.233,0.152,0.367,0.139,0.056,2
0.874,1.281,0.365,0.519,0.051,0.064,2
0.549,1.088,0.457,0.696,0.256,0.065,2
0.314,1.097,0.254,0.312,0.175,0.128,0
0.885,1.025,0.553,0.312,0.092,0.107,0
0.198,0.902,0.173,0.531,0.206,0.158,0
0.493,1.048,0.454,0.504,0.352,0.055,0
0.562,1.047,0.295,0.503,0.221,0.082,0
0.557,1.245,0.292,0.129,0.134,0.093,0
0.308,0.95,0.391,0.452,0.22,0.146,0
0.853,0.592,0.643,0.375,0.038,0.215,0
0.816,0.99,0.666,0.26,0.077,0.028,0
0.682,1.174,0.429,0.58,0.598,0.178,2
0.358,0.907,0.053,0.189,0.181,0.06,0
0.069,1.136,0.204,0.312,0.197,0.052,0
0.721,0.747,0.485,0.539,0.172,0.093,0
0.131,0.867,0.221,0.39,0.175,0.099,0
0.322,1.09,0.237,0.45,0.259,0.061,0
0.378,0.372,0.24,0.44,0.163,0.067,0
0.605,1.24,0.312,0.016,0.134,0.082,0
0.793,1.413,0.609,0.163,0.187,0.011,2
0.259,0.474,0.253,0.434,0.158,0.101,0
0.344,0.792,0.211,0.394,0.185,0.094,0
0.472,1.215,0.079,0.423,0.116,0.112,2
0.73,1.125,0.269,0.0,0.079,0.061,0
0.262,0.908,0.402,0.221,0.155,0.049,0
0.357,1.094,0.248,0.406,0.132,0.099,0
0.332,0.537,0.255,0.085,0.191,0.036,0
1.017,1.174,0.417,0.557,0.042,0.092,2
0.186,0.541,0.306,0.531,0.21,0.08,0
0.315,0.714,0.289,0.025,0.392,0.104,0
0.076,0.858,0.267,0.419,0.206,0.03,0
0.689,0.382,0.539,0.088,0.376,0.144,0
0.332,0.896,0.4,0.636,0.2,0.444,0
0.442,1.073,0.343,0.244,0.083,0.064,0
0.455,0.991,0.381,0.481,0.27,0.097,0
0.337,0.608,0.177,0.112,0.224,0.106,0
0.024,0.0,0.01,0.305,0.218,0.038,0
0.091,0.627,0.145,0.065,0.149,0.076,0
1.34,1.587,0.986,0.596,0.153,0.393,2
1.383,1.573,0.996,0.592,0.252,0.41,2
1.488,1.582,1.028,0.603,0.271,0.341,2
1.38,1.624,1.026,0.591,0.354,0.118,2
1.396,1.522,0.999,0.557,0.322,0.298,2
1.452,1.526,1.052,0.572,0.263,0.343,2
1.387,1.487,1.009,0.574,0.267,0.373,2
1.303,1.557,1.026,0.585,0.33,0.38,2
1.365,1.505,1.039,0.584,0.285,0.308,2
1.376,1.475,1.016,0.532,0.244,0.226,2
1.372,1.548,1.036,0.557,0.332,0.29,2
1.034,1.441,0.963,0.558,0.144,0.093,2
1.276,1.455,1.029,0.371,0.261,0.082,2
1.609,1.479,1.012,0.526,0.194,0.316,2
1.333,1.538,0.996,0.45,0.348,0.278,2
1.499,1.553,0.999,0.516,0.298,0.31,2
1.373,1.454,0.987,0.495,0.261,0.265,2
1.356,1.504,0.986,0.473,0.16,0.21,2
1.433,1.457,0.874,0.454,0.28,0.128,2
1.269,1.487,0.92,0.457,0.046,0.036,2
1.503,1.31,0.825,0.598,0.262,0.182,2
1.3,1.52,0.999,0.564,0.375,0.151,2
1.07,1.323,0.861,0.433,0.074,0.073,2
1.324,1.472,1.045,0.436,0.111,0.183,2
1.368,1.43,0.914,0.351,0.242,0.097,2
1.159,1.369,0.92,0.357,0.187,0.056,2
0.8,1.269,0.746,0.535,0.175,0.078,2
1.403,1.357,0.795,0.439,0.08,0.132,2
1.684,1.313,0.871,0.555,0.22,0.167,2
1.286,1.484,1.062,0.362,0.153,0.079,2
1.149,1.442,0.91,0.516,0.109,0.054,2
1.004,1.439,0.802,0.39,0.099,0.086,2
1.124,1.465,0.891,0.523,0.127,0.15,2
1.572,1.463,1.141,0.556,0.271,0.453,2
0.794,1.242,0.789,0.43,0.093,0.074,2
1.294,1.488,1.039,0.231,0.158,0.03,2
1.362,1.368,0.871,0.536,0.255,0.11,2
1.246,1.504,0.881,0.334,0.121,0.014,2
1.231,1.477,0.713,0.489,0.185,0.016,2
1.206,1.438,0.884,0.483,0.117,0.05,2
0.745,1.529,0.756,0.631,0.322,0.24,2
1.238,1.515,0.818,0.291,0.043,0.042,2
0.985,1.41,0.841,0.47,0.099,0.034,2
1.258,1.523,0.953,0.564,0.144,0.057,2
0.694,1.325,0.835,0.435,0.2,0.127,2
0.882,1.232,0.758,0.489,0.262,0.006,2
1.092,1.432,0.881,0.471,0.066,0.05,2
1.162,1.232,0.825,0.462,0.083,0.005,2
1.263,1.223,1.042,0.406,0.19,0.041,2
0.912,1.312,0.868,0.498,0.126,0.087,2
1.5,1.319,0.808,0.493,0.142,0.097,2
1.05,1.409,0.828,0.557,0.359,0.028,2
1.187,1.465,0.812,0.264,0.075,0.064,2
1.301,1.219,1.036,0.159,0.175,0.056,0
1.237,1.528,0.874,0.495,0.103,0.161,2
0.831,1.478,0.831,0.49,0.107,0.028,2
1.12,1.402,0.798,0.498,0.215,0.06,2
1.327,1.419,1.088,0.445,0.069,0.14,2
0.642,1.236,0.828,0.507,0.246,0.078,2
1.173,1.508,0.729,0.41,0.146,0.096,2
0.776,1.209,0.706,0.511,0.137,0.064,2
1.201,1.41,0.828,0.199,0.081,0.02,2
0.855,1.475,0.777,0.514,0.184,0.08,2
1.263,1.252,1.042,0.417,0.191,0.162,2
0.96,1.274,0.854,0.455,0.083,0.027,2
1.221,1.431,0.999,0.508,0.047,0.025,2
0.677,0.886,0.535,0.313,0.22,0.098,0
1.183,1.452,0.726,0.334,0.082,0.031,2
0.807,1.293,0.657,0.558,0.117,0.107,2
1.004,1.383,0.854,0.282,0.137,0.039,2
0.685,1.328,0.739,0.245,0.181,0.0,2
1.044,1.303,0.673,0.416,0.133,0.152,2
1.051,1.361,0.871,0.197,0.142,0.08,2
0.493,1.098,0.718,0.389,0.23,0.144,0
1.155,1.266,0.914,0.296,0.119,0.022,2
1.438,1.277,1.122,0.44,0.258,0.287,2
1.015,1.401,0.779,0.497,0.113,0.101,2
0.945,1.212,0.845,0.212,0.263,0.006,0
1.183,1.36,0.808,0.195,0.083,0.106,2
1.221,1.171,0.828,0.508,0.26,0.024,2
1.067,1.465,0.789,0.235,0.094,0.142,2
1.181,1.156,0.999,0.067,0.0,0.034,0
0.948,1.531,0.667,0.317,0.235,0.038,2
0.983,1.294,0.838,0.345,0.185,0.034,2
0.696,1.111,0.245,0.426,0.215,0.041,0
0.551,1.438,0.723,0.508,0.3,0.023,2
1.052,1.538,0.657,0.394,0.244,0.028,2
1.002,1.16,0.785,0.086,0.073,0.114,0
0.801,0.782,0.782,0.418,0.036,0.076,0
1.043,1.147,0.769,0.351,0.035,0.182,0
0.987,1.224,0.815,0.216,0.166,0.027,0
0.931,1.203,0.66,0.491,0.498,0.028,2
1.029,1.125,0.893,0.521,0.058,0.1,2
0.741,1.346,0.851,0.543,0.147,0.073,2
0.813,1.321,0.604,0.457,0.37,0.167,2
0.549,0.91,0.331,0.381,0.187,0.037,0
1.092,1.513,0.815,0.311,0.081,0.004,2
0.611,0.868,0.486,0.381,0.245,0.04,0
0.569,0.808,0.232,0.352,0.154,0.09,0
0.446,1.226,0.677,0.439,0.285,0.089,2
0.837,1.225,0.815,0.383,0.11,0.13,2
0.393,0.437,0.397,0.349,0.175,0.082,0
0.673,0.799,0.508,0.372,0.105,0.093,0
1.057,1.183,0.571,0.295,0.043,0.055,0
0.764,1.03,0.551,0.547,0.266,0.164,0
0.96,1.351,0.469,0.389,0.13,0.055,2
0.947,0.848,0.874,0.383,0.178,0.027,0
0.96,1.427,0.805,0.154,0.064,0.047,2
0.574,1.122,0.637,0.609,0.232,0.062,2
0.657,1.247,0.672,0.225,0.103,0.066,0
0.45,1.134,0.571,0.292,0.153,0.072,0
0.0,0.698,0.268,0.559,0.243,0.27,0
0.879,1.313,0.477,0.401,0.07,0.056,2
0.138,0.774,0.366,0.318,0.188,0.102,0
0.331,1.056,0.38,0.255,0.177,0.113,0
0.85,1.055,0.815,0.283,0.095,0.064,0
1.1,0.842,0.785,0.305,0.27,0.125,0
0.38,0.829,0.375,0.332,0.207,0.086,0
0.886,0.666,0.752,0.346,0.043,0.164,0
0.308,0.939,0.428,0.382,0.269,0.167,0
0.512,0.983,0.581,0.431,0.372,0.053,0
0.57,1.167,0.489,0.066,0.106,0.088,0
0.204,0.986,0.39,0.494,0.197,0.138,0
0.921,1.0,0.815,0.167,0.059,0.055,0
0.562,0.928,0.723,0.527,0.166,0.143,0
1.043,0.98,0.574,0.241,0.148,0.089,0
0.094,1.125,0.357,0.269,0.212,0.053,0
0.385,1.105,0.308,0.327,0.153,0.052,0
0.268,0.841,0.242,0.309,0.252,0.045,0
0.949,1.265,0.831,0.47,0.244,0.047,2
0.71,1.181,0.555,0.525,0.566,0.172,2
0.35,0.766,0.192,0.174,0.198,0.078,0
0.82,1.39,0.739,0.178,0.187,0.01,2
0.336,1.033,0.532,0.344,0.209,0.1,0
0.811,1.149,0.0,0.313,0.074,0.135,0
0.332,1.069,0.443,0.356,0.252,0.06,0
0.913,1.039,0.644,0.241,0.076,0.067,0
0.578,1.058,0.426,0.431,0.247,0.087,0
0.275,0.572,0.41,0.293,0.177,0.085,0
0.755,0.765,0.588,0.498,0.2,0.085,0
0.073,0.922,0.443,0.37,0.233,0.033,0
0.274,0.757,0.505,0.142,0.275,0.078,0
0.274,0.916,0.555,0.148,0.169,0.041,0
0.489,1.169,0.168,0.359,0.107,0.093,0
0.046,0.447,0.38,0.22,0.176,0.18,0
0.366,1.114,0.433,0.361,0.151,0.089,0
0.323,0.688,0.449,0.026,0.419,0.11,0
1.041,1.145,0.538,0.455,0.025,0.1,2
0.619,0.378,0.44,0.013,0.331,0.141,0
0.191,0.56,0.495,0.443,0.218,0.089,0
0.287,1.163,0.463,0.143,0.108,0.077,0
0.359,0.711,0.614,0.555,0.217,0.411,0
0.476,0.885,0.499,0.417,0.276,0.147,0
0.35,0.517,0.361,0.0,0.158,0.025,0
0.026,0.0,0.105,0.225,0.235,0.035,0
0.306,0.575,0.295,0.01,0.202,0.091,0
10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019,0.195444584,1
10.77400112,0.955990791,72.40250397,0.951444268,0.066201776,0.168489456,1
10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,1
10.77255917,0.974669576,73.0,0.948891878,0.246944219,0.711709738,1
11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,1
10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,1
10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,1
10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,1
10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,1
11.45068073,0.906912208,72.59999847,0.90563643,-0.004620588,0.367084295,1
10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,1
10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,1
10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,1
10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,1
9.658156395,0.901545942,71.29985046,0.934738934,-0.10242971,0.786332428,1
11.16097832,0.942081571,72.30078888,0.886982977,0.145784974,0.357184172,1
10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,1
10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,1
10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,1
10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,1
11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,1
10.53383827,0.93037951,72.19999695,0.924911439,0.214965805,0.658547282,1
10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,1
9.797797203,0.838665426,68.29902649,0.858709276,-0.175266623,0.806821585,1
10.77568531,0.894309103,69.59999847,0.77153033,-0.073198698,0.73188293,1
9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,1
10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,1
10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,1
8.924805641,0.816621482,64.8089447,0.908147573,-0.042938665,0.783237457,1
10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,1
11.39552116,0.910268962,76.80458069,0.926645339,0.029879224,0.109784193,1
9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,1
10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,1
8.909075737,0.806092262,66.10826111,0.833805263,-0.121072978,0.754319906,1
9.204429626,0.820726514,63.88555527,0.861535907,0.190933764,0.922328293,1
