gdp_final,social_support,health_final,freedom_final,generosity,corruption_final,cluster
10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,1
10.34774971,0.922493756,68.90634155,0.749952674,-0.124409303,0.918096125,1
8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,1
10.0320549,0.879713595,69.90061951,0.744896293,-0.065668367,0.838239431,1
10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393471,1
10.34362602,0.926107109,67.29407501,0.747381449,-0.219725296,0.809583843,1
10.26000214,0.91529417,63.5,0.857907116,0.000526841,0.912230611,1
10.26512432,0.874257445,69.31113434,0.862055779,-0.205084071,0.686927021,1
9.500369072,0.884440243,67.69958496,0.836179912,-0.161235645,0.86457181,1
10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,1
8.493160248,0.857497036,67.50717926,0.863902867,0.020959141,0.665950119,1
10.107584,0.825161517,67.20723724,0.842823207,-0.19781521,0.934300244,1
11.08982468,0.846475244,66.76764679,0.872366488,-0.100184701,0.760849059,1
9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.805343091,1
10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.764490843,1
10.34001732,0.934729993,68.60495758,0.87770915,-0.111697771,0.623073816,1
8.993545532,0.846730053,61.92676163,0.915463448,-0.105463006,0.733634114,1
10.24924374,0.921934128,67.60997009,0.718964577,-0.194323018,0.892916501,1
9.741791725,0.889973223,67.25059509,0.905063033,0.268685192,0.886272311,1
9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.842009842,1
8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,1
10.17531967,0.918288589,66.8074646,0.671237648,-0.186888844,0.795580089,1
9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,1
10.26374245,0.886590719,72.40202332,0.888747811,-0.220714301,0.892629504,1
9.006250381,0.915701866,67.09999847,0.858068526,-0.125106767,0.888890028,1
10.51056671,0.799387157,73.6027298,0.612965107,-0.043404032,0.789067447,1
10.57968903,0.883545935,75.00096893,0.809961379,-0.246910349,0.654558063,1
9.456313133,0.831075251,68.10023499,0.824766099,-0.16238822,0.893714964,1
9.680980682,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,1
8.851115227,0.803108692,63.6004715,0.875873327,-0.09168113,0.822606206,1
8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,1
9.389982224,0.898727894,65.63993835,0.885923445,0.007997713,0.834788501,1
9.664880753,0.882085383,65.80748749,0.866202772,-0.131263286,0.755999923,1
9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,1
8.776714325,0.843313575,65.01301575,0.721609175,-0.037741039,0.913314283,1
8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.592076063,1
9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.783121586,1
10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,1
8.148405075,0.887228489,64.10601044,0.909374893,0.154772058,0.888396084,1
9.779945374,0.90674746,66.10433197,0.639163077,-0.164926544,0.63571167,1
10.40570259,0.820356607,73.70222473,0.79529351,0.000227159,0.62611568,1
10.13232613,0.814380348,72.40525818,0.541345119,-0.300907373,0.859931409,1
10.9346714,0.845969081,76.77170563,0.779833794,0.134979904,0.420607209,1
10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1
9.789815903,0.825942934,62.29999924,0.773157001,-0.085054487,0.668779135,1
9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,1
10.26251888,0.816509426,67.10215759,0.894626856,0.114726797,0.839302301,1
8.809545517,0.849987149,67.9527359,0.939592957,-0.094533332,0.79642123,1
9.36975193,0.808379889,62.15584946,0.870614409,0.519586504,0.876296401,1
8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.790771961,1
7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,0.740532577,1
9.518632889,0.91316092,70.59999847,0.853962779,0.038085498,0.824211061,1
8.536987305,0.640228093,57.92448044,0.719058514,-0.123674095,0.751779079,1
9.687726974,0.819308281,65.50839996,0.786824107,-0.240255281,0.55253756,1
9.510591507,0.820392311,67.50442505,0.738840938,-0.019877451,0.897490501,1
8.350645065,0.728601098,57.20398712,0.794796526,0.094170853,0.847964764,1
7.925357342,0.785512447,63.77917862,0.797565043,0.154168829,0.738099158,1
10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,1
9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,1
9.74803257,0.958966196,62.21170807,0.826457024,0.187671542,0.883691847,1
9.869318962,0.937840343,66.80397797,0.745178163,-0.143908441,0.935585141,1
8.940313339,0.592628479,65.89624023,0.772072434,-0.240377247,0.815724611,1
8.118647575,0.700386405,52.7049408,0.763051808,-0.00149645,0.851336598,1
8.977793694,0.890408158,66.50534058,0.62327832,-0.169090509,0.837038398,1
9.537964821,0.803385139,65.90517426,0.466610909,-0.121105164,0.735485137,1
8.118982315,0.723616004,59.59915161,0.690596163,-0.052335154,0.808785141,1
7.750990391,0.637573481,54.46780014,0.706846774,0.076328471,0.761794448,1
6.842166901,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,1
8.79858017,0.737502217,58.70992279,0.907213569,0.11137148,0.634679317,1
9.417930603,0.671070457,68.70813751,0.781994224,-0.042309489,0.896303713,1
8.249890327,0.773080647,61.52996826,0.959704638,0.051911179,0.822769046,1
8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1
9.680537224,0.787886858,59.71533966,0.704829216,-0.222261623,0.849150956,1
9.403370857,0.852532268,56.50601196,0.759330094,-0.109777324,0.843423843,1
9.661095619,0.747694969,59.90354919,0.633182645,-0.06956476,0.82226181,1
9.3617239,0.824338138,67.10658264,0.551357508,-0.06121527,0.90225625,1
7.46854496,0.712943614,53.88945389,0.665563583,-0.019080516,0.739795029,1
7.321814537,0.6931687,55.0120163,0.733163178,0.343198717,0.690717816,1
7.629852295,0.731468976,51.72698212,0.71156615,-0.044366926,0.839328408,1
8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,1
9.100476265,0.757479429,66.75065613,0.712017834,-0.13877961,0.773544788,1
9.226100922,0.629033029,64.49520874,0.801641524,-0.22892037,0.665944695,1
9.813719749,0.694689691,66.00614929,0.647873282,0.117891103,0.714635968,1
9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1
7.069345951,0.723874032,54.20582199,0.864451885,0.032375868,0.683019102,1
8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1
9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.851449788,1
9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,1
7.054380417,0.70928055,56.09631348,0.735268712,0.04227322,0.856375933,1
8.389223099,0.825295925,62.25,0.645791829,-0.162079096,0.824199975,1
7.500389576,0.764994621,55.70820236,0.731713951,0.099487431,0.836737812,1
7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.802760839,1
9.314972878,0.688718557,66.89785767,0.593361557,-0.216413811,0.867590249,1
8.233919144,0.790819228,57.01017761,0.551522553,-0.106008142,0.746223509,1
9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,1
6.694256306,0.672159016,52.90000153,0.700793564,0.083637655,0.809403598,1
9.16267395,0.770290196,51.18823624,0.646822274,-0.19920142,0.708263338,1
8.680481911,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,1
7.833630085,0.625662446,57.34901047,0.547612607,0.090008408,0.780622602,1
7.357711315,0.551312625,54.71989822,0.649828613,0.002667875,0.757733464,1
7.509385586,0.743307352,58.63959122,0.740795195,0.043377332,0.753690004,1
7.281685829,0.668195903,59.10542679,0.557574093,-0.011823639,0.817485631,1
9.316541672,0.735447824,61.78015137,0.708354175,-0.196878314,0.787726879,1
7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,1
6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,1
8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,1
7.411329269,0.593247831,55.59862518,0.537825167,0.40053457,0.684767246,1
7.960488319,0.780495703,48.00362396,0.738125861,-0.145732045,0.857392073,1
8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,1
7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,1
7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,1
9.711203575,0.779121757,58.92445374,0.821328104,-0.250394493,0.777930915,1
7.967665195,0.688933194,57.49607468,0.82153976,0.109668687,0.619799435,1
6.625160217,0.319459856,45.20000076,0.640880644,0.082410358,0.891806662,1
7.600104332,0.54083544,61.09884644,0.900589406,0.055483952,0.183541179,1
7.865711689,0.763092756,55.61725998,0.711457908,-0.072063953,0.81023699,1
7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.763417304,1
7.462860584,0.470366955,52.59000015,0.396573007,-0.0964294,0.933686554,1
10.775,0.954,72.0,0.949,-0.098,0.186,1
10.933,0.954,72.7,0.946,0.03,0.179,1
11.117,0.942,74.4,0.919,0.025,0.292,1
10.878,0.983,73.0,0.955,0.16,0.673,1
10.932,0.942,72.4,0.913,0.175,0.338,1
11.053,0.954,73.3,0.96,0.093,0.27,1
10.867,0.934,72.7,0.945,0.086,0.237,1
11.647,0.908,72.6,0.907,-0.034,0.386,1
10.643,0.948,73.4,0.929,0.134,0.242,1
10.906,0.934,73.3,0.908,0.042,0.481,1
10.796,0.94,73.9,0.914,0.159,0.442,1
10.575,0.939,73.503,0.8,0.031,0.753,1
10.873,0.903,72.5,0.875,0.011,0.46,1
10.776,0.926,73.8,0.915,0.089,0.415,1
11.342,0.947,72.4,0.879,0.077,0.363,1
9.88,0.891,71.4,0.934,-0.126,0.809,1
10.707,0.934,72.5,0.859,0.233,0.459,1
10.556,0.947,70.807,0.858,-0.208,0.868,1
11.023,0.92,68.2,0.837,0.098,0.698,1
10.823,0.906,72.199,0.783,-0.153,0.646,1
10.704,0.942,74.0,0.822,-0.147,0.571,1
10.669,0.862,69.495,0.925,0.089,0.722,1
10.674,0.931,72.2,0.927,0.133,0.653,1
10.871,0.898,69.6,0.784,-0.07,0.721,1
11.085,0.844,67.333,0.932,0.074,0.589,1
10.743,0.891,66.603,0.877,-0.149,0.684,1
10.571,0.932,74.7,0.761,-0.081,0.745,1
10.623,0.88,73.8,0.693,-0.084,0.866,1
10.529,0.948,71.4,0.949,-0.101,0.806,1
9.053,0.813,64.958,0.906,-0.038,0.775,1
9.966,0.925,69.1,0.896,-0.092,0.59,1
11.488,0.915,76.953,0.927,-0.018,0.082,1
9.318,0.821,63.813,0.869,0.257,0.917,1
10.369,0.936,69.201,0.766,-0.124,0.911,1
9.577,0.882,66.601,0.804,-0.071,0.756,1
9.859,0.831,68.597,0.862,-0.147,0.799,1
9.186,0.877,67.5,0.89,-0.137,0.884,1
10.499,0.935,67.906,0.773,-0.203,0.826,1
10.576,0.802,73.898,0.763,-0.015,0.844,1
10.481,0.941,68.8,0.909,-0.106,0.527,1
10.35,0.896,69.652,0.872,-0.166,0.856,1
8.836,0.918,65.255,0.97,0.311,0.515,1
10.071,0.882,70.0,0.742,-0.044,0.83,1
10.382,0.898,69.702,0.841,-0.165,0.735,1
10.155,0.952,65.2,0.853,-0.069,0.733,1
10.284,0.832,67.355,0.845,-0.219,0.938,1
10.817,0.843,66.9,0.867,-0.104,0.736,1
9.787,0.873,68.6,0.778,0.002,0.835,1
9.054,0.762,66.402,0.888,-0.11,0.688,1
10.008,0.905,66.701,0.867,-0.054,0.789,1
10.315,0.927,67.1,0.715,-0.162,0.8,1
9.557,0.847,68.001,0.837,-0.135,0.841,1
10.358,0.943,68.0,0.755,-0.186,0.876,1
9.805,0.888,67.401,0.884,0.287,0.895,1
8.62,0.864,67.657,0.836,0.02,0.664,1
10.611,0.884,75.1,0.796,-0.258,0.638,1
9.962,0.898,69.0,0.828,-0.182,0.834,1
10.421,0.879,72.6,0.892,-0.244,0.887,1
8.648,0.812,67.3,0.857,0.081,0.809,1
10.217,0.924,70.799,0.754,-0.118,0.939,1
9.076,0.83,62.0,0.917,-0.097,0.742,1
10.651,0.799,73.9,0.672,-0.083,0.727,1
9.458,0.832,68.25,0.822,-0.154,0.891,1
9.59,0.87,68.098,0.706,0.113,0.931,1
9.454,0.857,65.699,0.822,-0.079,0.918,1
9.313,0.821,68.8,0.842,-0.124,0.843,1
8.538,0.893,64.401,0.935,0.119,0.908,1
10.279,0.823,72.6,0.582,-0.288,0.823,1
9.046,0.81,63.901,0.875,-0.077,0.839,1
9.4,0.935,62.5,0.708,0.116,0.856,1
9.448,0.893,65.9,0.876,0.028,0.882,1
9.94,0.858,68.699,0.708,-0.034,0.812,1
9.802,0.853,66.102,0.86,-0.133,0.714,1
10.576,0.82,73.898,0.795,0.012,0.626,1
9.853,0.91,66.253,0.65,-0.18,0.627,1
10.189,0.903,64.703,0.718,-0.111,0.845,1
11.0,0.836,76.82,0.717,0.067,0.403,1
8.091,0.86,64.281,0.832,-0.056,0.553,1
8.973,0.85,68.034,0.94,-0.098,0.796,1
9.622,0.827,62.3,0.771,-0.087,0.667,1
10.238,0.817,67.102,0.895,0.125,0.839,1
9.365,0.811,62.236,0.873,0.542,0.867,1
8.117,0.636,58.221,0.695,-0.068,0.745,1
9.673,0.811,69.593,0.904,-0.146,0.755,1
8.551,0.644,50.114,0.741,-0.016,0.794,1
9.487,0.799,67.055,0.825,-0.168,0.629,1
8.12,0.774,64.233,0.782,0.152,0.727,1
10.016,0.931,67.0,0.788,-0.096,0.932,1
9.826,0.913,70.6,0.854,0.024,0.825,1
9.569,0.836,65.656,0.814,-0.223,0.506,1
8.189,0.71,53.515,0.731,0.026,0.848,1
8.118,0.71,59.802,0.695,-0.046,0.801,1
9.52,0.697,68.999,0.785,-0.03,0.901,1
9.693,0.805,65.474,0.751,0.038,0.905,1
8.58,0.727,57.586,0.807,0.123,0.848,1
7.098,0.641,53.78,0.806,0.018,0.693,1
9.629,0.983,62.409,0.877,0.273,0.888,1
7.686,0.69,55.16,0.697,0.424,0.746,1
8.087,0.489,54.713,0.757,-0.034,0.661,1
8.947,0.728,58.968,0.91,0.123,0.658,1
8.454,0.693,64.8,0.877,-0.041,0.682,1
7.838,0.639,55.008,0.697,0.095,0.766,1
9.403,0.86,56.904,0.749,-0.067,0.86,1
10.24,0.822,67.199,0.576,-0.139,0.776,1
8.458,0.651,58.709,0.726,0.098,0.787,1
8.903,0.56,66.208,0.774,-0.236,0.801,1
9.073,0.861,66.7,0.615,-0.169,0.827,1
9.585,0.671,64.3,0.783,-0.238,0.655,1
9.342,0.802,66.005,0.48,-0.067,0.752,1
9.436,0.888,64.902,0.724,-0.011,0.924,1
9.24,0.746,60.583,0.63,-0.053,0.875,1
9.603,0.776,59.962,0.731,-0.2,0.84,1
7.678,0.672,54.151,0.695,-0.009,0.748,1
8.36,0.765,62.0,0.959,0.034,0.843,1
7.158,0.744,54.706,0.882,0.061,0.684,1
8.533,0.74,50.102,0.737,0.037,0.878,1
7.744,0.724,51.969,0.697,-0.036,0.827,1
9.584,0.71,66.3,0.608,0.218,0.714,1
7.677,0.781,56.101,0.709,0.122,0.855,1
7.288,0.72,56.498,0.735,0.05,0.85,1
8.361,0.688,60.704,0.779,0.287,0.825,1
9.266,0.691,67.201,0.656,-0.201,0.87,1
9.626,0.848,67.355,0.525,-0.073,0.898,1
9.161,0.818,56.799,0.719,-0.149,0.847,1
8.485,0.826,62.25,0.653,-0.163,0.821,1
8.541,0.779,59.302,0.876,0.509,0.66,1
9.182,0.767,67.0,0.755,-0.167,0.705,1
7.364,0.619,48.478,0.579,0.041,0.807,1
9.47,0.827,67.299,0.841,0.079,0.863,1
9.065,0.77,50.833,0.647,-0.185,0.708,1
8.031,0.626,57.349,0.548,0.082,0.781,1
9.367,0.75,61.998,0.749,-0.182,0.795,1
7.694,0.764,59.0,0.752,0.082,0.761,1
8.542,0.795,57.161,0.561,-0.106,0.731,1
7.396,0.686,59.305,0.552,-0.005,0.803,1
7.362,0.569,54.914,0.619,0.032,0.772,1
8.145,0.708,55.809,0.782,0.061,0.823,1
7.434,0.63,51.651,0.717,0.084,0.866,1
8.755,0.603,60.633,0.893,0.089,0.774,1
6.635,0.49,53.4,0.626,-0.024,0.607,1
7.578,0.832,57.122,0.602,-0.147,0.8,1
7.876,0.702,57.999,0.833,0.183,0.577,1
7.477,0.54,55.7,0.593,0.422,0.721,1
6.958,0.537,57.948,0.78,0.038,0.729,1
7.926,0.787,48.7,0.715,-0.131,0.915,1
9.782,0.784,59.269,0.824,-0.246,0.801,1
7.676,0.552,61.4,0.897,0.061,0.167,1
7.943,0.75,56.201,0.677,-0.047,0.821,1
7.695,0.463,52.493,0.382,-0.102,0.924,1
